t,C,C*t
1,0.25,0.25
2,0.058389892578125,0.11677978515625
3,0.019766845703125,0.059300537109375
4,0.012760009765625,0.0510400390625
5,0.00857421875,0.04287109375
6,0.0060504150390625,0.036302490234375
7,0.0049749755859375,0.0348248291015625
8,0.0037994384765625,0.0303955078125
9,0.0026190185546875,0.023571166992187496
10,0.0023773193359375,0.023773193359375
11,0.001568603515625,0.017254638671875
12,0.001400146484375,0.016801757812500002
13,0.00103759765625,0.01348876953125
14,0.00130126953125,0.0182177734375
15,0.00129638671875,0.019445800781249998
16,0.0012127685546875,0.019404296875
17,0.00079833984375,0.01357177734375
18,0.00103759765625,0.0186767578125
19,0.0008441162109375,0.0160382080078125
20,0.000362548828125,0.007250976562500001
21,0.000391845703125,0.008228759765625
22,0.00070068359375,0.0154150390625
23,0.0003900146484375,0.0089703369140625
24,0.000411376953125,0.009873046875
25,0.0003240966796875,0.0081024169921875
26,0.000318603515625,0.00828369140625
27,0.0004620361328125,0.012474975585937501
28,0.000479736328125,0.0134326171875
29,0.0002935791015625,0.008513793945312499
30,0.0005328369140625,0.015985107421875002
31,0.000325927734375,0.010103759765625
32,0.0006622314453125,0.02119140625
33,0.000517578125,0.017080078125000002
34,0.000205078125,0.00697265625
35,0.00029296875,0.01025390625
36,0.0001373291015625,0.00494384765625
37,0.0001312255859375,0.0048553466796875
38,0.00024169921875,0.0091845703125
39,6.28662109375e-05,0.0024517822265625
40,0.000283203125,0.011328125
41,0.00023681640625,0.009709472656249999
42,0.0001348876953125,0.005665283203125
43,7.4462890625e-05,0.003201904296875
44,0.0001983642578125,0.00872802734375
45,3.662109375e-05,0.00164794921875
46,0.0001287841796875,0.005924072265624999
47,0.000277099609375,0.013023681640625
48,4.5166015625e-05,0.0021679687499999998
49,6.4697265625e-05,0.0031701660156250003
50,-9.82666015625e-05,-0.004913330078125
51,0.000174560546875,0.008902587890624999
52,-4.08935546875e-05,-0.00212646484375
53,-0.000111083984375,-0.0058874511718750005
54,-0.0001678466796875,-0.009063720703125
55,-0.0003271484375,-0.0179931640625
56,-4.69970703125e-05,-0.0026318359375000003
57,0.0002301025390625,0.013115844726562501
58,3.60107421875e-05,0.002088623046875
59,0.0003497314453125,0.020634155273437503
60,1.03759765625e-05,0.0006225585937500001
61,-0.000107421875,-0.006552734375
62,0.0001690673828125,0.010482177734375
63,0.00018798828125,0.01184326171875
64,6.16455078125e-05,0.0039453125
65,0.0002362060546875,0.0153533935546875
66,-4.638671875e-05,-0.0030615234375000002
67,-2.3193359375e-05,-0.001553955078125
68,0.00026123046875,0.017763671875
69,0.000128173828125,0.008843994140625
70,5.43212890625e-05,0.0038024902343750003
71,0.0001849365234375,0.0131304931640625
72,0.0001568603515625,0.0112939453125
73,-0.00013427734375,-0.009802246093750001
74,-6.53076171875e-05,-0.004832763671875
75,-0.0003436279296875,-0.0257720947265625
76,-0.0001409912109375,-0.01071533203125
77,-0.0002734375,-0.021054687500000002
78,-5.0048828125e-05,-0.0039038085937499996
79,8.7890625e-05,0.0069433593749999994
80,0.00052490234375,0.0419921875
81,0.0001116943359375,0.009047241210937501
82,0.00013916015625,0.011411132812499999
83,0.00037109375,0.03080078125
84,-0.0001031494140625,-0.00866455078125
85,7.8125e-05,0.006640625
86,0.0001202392578125,0.010340576171875
87,0.000198974609375,0.017310791015625
88,0.0002447509765625,0.0215380859375
89,0.0002490234375,0.0221630859375
90,-0.0001275634765625,-0.011480712890625
91,0.0001483154296875,0.013496704101562501
92,0.0002288818359375,0.02105712890625
93,-0.000213623046875,-0.019866943359375
94,0.0002044677734375,0.019219970703125002
95,0.0001666259765625,0.0158294677734375
96,0.0001934814453125,0.01857421875
97,3.0517578125e-06,0.00029602050781250003
98,-0.000205078125,-0.02009765625
99,-6.89697265625e-05,-0.006828002929687499
100,-4.0283203125e-05,-0.0040283203125
101,0.000196533203125,0.019849853515625
102,0.0001910400390625,0.019486083984375
103,0.0001324462890625,0.0136419677734375
104,0.0001251220703125,0.0130126953125
105,0.000113525390625,0.011920166015625
106,0.00015380859375,0.0163037109375
107,3.0517578125e-06,0.00032653808593750003
108,0.000147705078125,0.0159521484375
109,7.26318359375e-05,0.0079168701171875
110,0.0001153564453125,0.012689208984374999
111,-0.0001385498046875,-0.0153790283203125
112,-0.000123291015625,-0.01380859375
113,0.0001416015625,0.016000976562499998
114,0.000267333984375,0.03047607421875
115,0.000130615234375,0.015020751953125001
116,-0.0001397705078125,-0.01621337890625
117,0.0002032470703125,0.0237799072265625
118,4.45556640625e-05,0.005257568359375
119,-0.000162353515625,-0.019320068359375
120,5.0048828125e-05,0.0060058593749999995
121,8.30078125e-05,0.0100439453125
122,0.0001458740234375,0.017796630859375002
123,-0.000146484375,-0.018017578125
124,-0.000189208984375,-0.023461914062500002
125,-6.65283203125e-05,-0.0083160400390625
126,-0.00029541015625,-0.0372216796875
127,-0.000126953125,-0.016123046875
128,0.0001690673828125,0.021640625
129,0.0002166748046875,0.0279510498046875
130,0.0002716064453125,0.035308837890625
131,0.000191650390625,0.025106201171875002
132,0.0001336669921875,0.01764404296875
133,1.15966796875e-05,0.0015423583984375
134,0.000224609375,0.03009765625
135,0.000107421875,0.014501953125
136,0.0002227783203125,0.0302978515625
137,9.21630859375e-05,0.0126263427734375
138,0.00040771484375,0.056264648437499995
139,0.0001922607421875,0.026724243164062498
140,3.84521484375e-05,0.00538330078125
141,0.000306396484375,0.043201904296874996
142,-7.14111328125e-05,-0.010140380859375
143,-5.4931640625e-06,-0.0007855224609375
144,5.43212890625e-05,0.007822265625
145,-0.0002093505859375,-0.0303558349609375
146,-0.0002789306640625,-0.040723876953125
147,0.00017333984375,0.025480957031249998
148,-0.0002203369140625,-0.03260986328125
149,0.00022705078125,0.03383056640625
150,-3.0517578125e-05,-0.00457763671875
151,0.0001177978515625,0.0177874755859375
152,0.000445556640625,0.067724609375
153,8.23974609375e-05,0.0126068115234375
154,-4.2724609375e-06,-0.0006579589843750001
155,8.60595703125e-05,0.013339233398437499
156,0.00010986328125,0.017138671875
157,-3.0517578125e-06,-0.00047912597656250003
158,-0.000111083984375,-0.01755126953125
159,-0.000252685546875,-0.040177001953125
160,-1.953125e-05,-0.003125
161,-0.0003411865234375,-0.0549310302734375
162,0.000166015625,0.026894531250000003
163,0.0001104736328125,0.018007202148437502
164,0.0001080322265625,0.017717285156250002
165,0.0004150390625,0.0684814453125
166,0.0001116943359375,0.018541259765625002
167,-0.00017578125,-0.02935546875
168,-3.23486328125e-05,-0.0054345703125
169,-0.00027099609375,-0.04579833984375
170,-0.000537109375,-0.09130859375000001
171,-7.32421875e-05,-0.0125244140625
172,4.39453125e-05,0.007558593749999999
173,3.7841796875e-05,0.006546630859375
174,0.0003759765625,0.065419921875
175,0.0001507568359375,0.026382446289062503
176,-2.74658203125e-05,-0.004833984375
177,-0.00025390625,-0.04494140625
178,0.0001678466796875,0.029876708984375
179,2.0751953125e-05,0.0037145996093750004
180,-0.0003619384765625,-0.06514892578124999
181,0.0003924560546875,0.0710345458984375
182,-0.00015869140625,-0.0288818359375
183,0.0001800537109375,0.0329498291015625
184,-7.568359375e-05,-0.01392578125
185,9.6435546875e-05,0.017840576171875
186,-8.30078125e-05,-0.015439453125
187,-0.0001861572265625,-0.0348114013671875
188,-0.000111083984375,-0.0208837890625
189,-4.39453125e-05,-0.008305664062499999
190,0.0001446533203125,0.027484130859375
191,-9.46044921875e-05,-0.0180694580078125
192,3.11279296875e-05,0.0059765625
193,-3.173828125e-05,-0.00612548828125
194,-4.94384765625e-05,-0.009591064453125001
195,-6.103515625e-07,-0.0001190185546875
196,-0.000235595703125,-0.0461767578125
197,-0.00036376953125,-0.07166259765625
198,-0.0002423095703125,-0.047977294921875004
199,0.0002001953125,0.039838867187499995
200,0.0003900146484375,0.0780029296875
201,0.0001629638671875,0.0327557373046875
202,0.0003076171875,0.062138671875
203,-7.14111328125e-05,-0.0144964599609375
204,0.000225830078125,0.046069335937500004
205,7.32421875e-06,0.0015014648437499999
206,0.000189208984375,0.03897705078125
207,0.000145263671875,0.030069580078124998
208,0.000186767578125,0.03884765625
209,0.00029052734375,0.060720214843749995
210,-8.48388671875e-05,-0.017816162109375
211,0.0001556396484375,0.0328399658203125
212,0.0005975341796875,0.12667724609375
213,0.0001556396484375,0.0331512451171875
214,6.16455078125e-05,0.013192138671875001
215,-6.103515625e-06,-0.001312255859375
216,0.000322265625,0.069609375
217,6.16455078125e-05,0.013377075195312501
218,0.0003125,0.068125
219,9.6435546875e-05,0.021119384765625002
220,-0.0001336669921875,-0.02940673828125
221,-0.00013916015625,-0.030754394531249996
222,2.44140625e-05,0.005419921875000001
223,7.99560546875e-05,0.0178302001953125
224,9.94873046875e-05,0.02228515625
225,0.0002374267578125,0.0534210205078125
226,-9.521484375e-05,-0.0215185546875
227,-7.32421875e-06,-0.00166259765625
228,-1.03759765625e-05,-0.0023657226562500003
229,2.74658203125e-05,0.0062896728515625
230,-0.0001287841796875,-0.029620361328124997
231,0.0001580810546875,0.0365167236328125
232,-0.000269775390625,-0.062587890625
233,8.7890625e-05,0.020478515625
234,2.3193359375e-05,0.00542724609375
235,0.0001153564453125,0.0271087646484375
236,0.000289306640625,0.0682763671875
237,0.0002740478515625,0.0649493408203125
238,0.0002691650390625,0.064061279296875
239,0.00018798828125,0.04492919921875
240,-3.90625e-05,-0.009375
241,-0.0004559326171875,-0.1098797607421875
242,-0.0002447509765625,-0.059229736328125
243,1.220703125e-05,0.00296630859375
244,-0.0001043701171875,-0.02546630859375
245,-3.0517578125e-05,-0.007476806640625
246,1.220703125e-05,0.0030029296875
247,-0.000107421875,-0.026533203125
248,0.000106201171875,0.026337890625
249,0.0003564453125,0.08875488281249999
250,4.82177734375e-05,0.012054443359375
251,0.0003326416015625,0.0834930419921875
252,0.00024169921875,0.060908203125
253,0.0002313232421875,0.0585247802734375
254,7.01904296875e-05,0.017828369140624998
255,-0.0001251220703125,-0.0319061279296875
256,0.0001800537109375,0.04609375
257,-3.662109375e-05,-0.00941162109375
258,-6.103515625e-06,-0.00157470703125
259,-9.3994140625e-05,-0.024344482421875
260,1.52587890625e-05,0.00396728515625
261,-6.16455078125e-05,-0.0160894775390625
262,0.0002728271484375,0.07148071289062499
263,8.36181640625e-05,0.0219915771484375
264,0.000225830078125,0.059619140625000004
265,-0.0003076171875,-0.0815185546875
266,1.46484375e-05,0.0038964843749999998
267,-0.000130615234375,-0.034874267578125
268,-0.000179443359375,-0.0480908203125
269,-0.0004705810546875,-0.1265863037109375
270,9.70458984375e-05,0.026202392578125
271,2.01416015625e-05,0.0054583740234375
272,0.0002410888671875,0.065576171875
273,0.0,0.0
274,-9.3994140625e-05,-0.025754394531250002
275,0.0001312255859375,0.0360870361328125
276,0.000386962890625,0.1068017578125
277,-0.0002069091796875,-0.057313842773437505
278,5.79833984375e-05,0.016119384765624998
279,0.0003253173828125,0.0907635498046875
280,3.0517578125e-06,0.0008544921875
281,5.92041015625e-05,0.0166363525390625
282,0.0001263427734375,0.035628662109375
283,7.62939453125e-05,0.0215911865234375
284,-7.9345703125e-06,-0.00225341796875
285,0.000179443359375,0.051141357421875
286,0.000460205078125,0.13161865234375
287,0.0001611328125,0.046245117187500004
288,3.0517578125e-05,0.0087890625
289,0.000255126953125,0.073731689453125
290,-1.220703125e-05,-0.0035400390625
291,8.4228515625e-05,0.024510498046875
292,0.0001971435546875,0.05756591796875
293,-0.0002239990234375,-0.0656317138671875
294,-0.000135498046875,-0.039836425781250004
295,0.0001861572265625,0.0549163818359375
296,3.0517578125e-06,0.0009033203125
297,-0.0002191162109375,-0.0650775146484375
298,9.3994140625e-05,0.02801025390625
299,-0.0002032470703125,-0.060770874023437504
300,8.4228515625e-05,0.025268554687499997
301,0.0001220703125,0.0367431640625
302,2.01416015625e-05,0.006082763671875001
303,0.0001483154296875,0.044939575195312505
304,1.46484375e-05,0.004453125
305,-0.0002130126953125,-0.0649688720703125
306,2.01416015625e-05,0.006163330078125
307,-8.9111328125e-05,-0.027357177734374998
308,0.000521240234375,0.16054199218749998
309,3.11279296875e-05,0.0096185302734375
310,6.7138671875e-06,0.002081298828125
311,0.0005181884765625,0.1611566162109375
312,0.0003375244140625,0.10530761718750001
313,0.0002716064453125,0.08501281738281251
314,-4.82177734375e-05,-0.015140380859375
315,0.0001263427734375,0.0397979736328125
316,-0.000146484375,-0.0462890625
317,8.544921875e-05,0.027087402343749997
318,5.0048828125e-05,0.01591552734375
319,9.8876953125e-05,0.031541748046875005
320,0.00017578125,0.056249999999999994
321,-3.47900390625e-05,-0.011167602539062498
322,0.000433349609375,0.13953857421875
323,0.0003656005859375,0.1180889892578125
324,0.000308837890625,0.10006347656249999
325,0.000306396484375,0.09957885742187499
326,-6.103515625e-07,-0.00019897460937500001
327,6.53076171875e-05,0.021355590820312503
328,0.00036865234375,0.12091796875000001
329,-0.0003363037109375,-0.1106439208984375
330,6.77490234375e-05,0.022357177734375
331,0.0003466796875,0.1147509765625
332,-7.32421875e-06,-0.0024316406249999998
333,-1.28173828125e-05,-0.0042681884765624995
334,-1.8310546875e-05,-0.00611572265625
335,-2.86865234375e-05,-0.0096099853515625
336,-0.0003790283203125,-0.127353515625
337,-5.7373046875e-05,-0.019334716796875
338,-0.00010498046875,-0.0354833984375
339,-0.0001629638671875,-0.0552447509765625
340,7.9345703125e-06,0.00269775390625
341,0.0003277587890625,0.1117657470703125
342,-2.44140625e-06,-0.0008349609375
343,9.94873046875e-05,0.034124145507812495
344,-0.0001788330078125,-0.061518554687500004
345,-0.0001629638671875,-0.0562225341796875
346,-1.77001953125e-05,-0.006124267578124999
347,-0.000123291015625,-0.042781982421875
348,-5.4931640625e-06,-0.00191162109375
349,-2.38037109375e-05,-0.0083074951171875
350,-0.000220947265625,-0.07733154296875
351,-3.662109375e-06,-0.001285400390625
352,-0.000135498046875,-0.0476953125
353,0.0001300048828125,0.0458917236328125
354,-0.0002276611328125,-0.080592041015625
355,0.0,0.0
356,4.5166015625e-05,0.0160791015625
357,-0.000301513671875,-0.10764038085937501
358,0.0001190185546875,0.042608642578125
359,-4.69970703125e-05,-0.0168719482421875
360,0.0001348876953125,0.0485595703125
361,0.000203857421875,0.073592529296875
362,0.00022216796875,0.0804248046875
363,0.0002301025390625,0.0835272216796875
364,0.0003131103515625,0.11397216796875
365,0.0003399658203125,0.12408752441406251
366,0.000460205078125,0.16843505859375
367,-5.67626953125e-05,-0.0208319091796875
368,-0.000145263671875,-0.053457031249999995
369,-0.0002435302734375,-0.08986267089843751
370,-2.86865234375e-05,-0.010614013671874999
371,-0.0001849365234375,-0.06861145019531249
372,-0.0003704833984375,-0.13781982421875
373,-4.150390625e-05,-0.015480957031250001
374,-0.00015380859375,-0.0575244140625
375,-1.5869140625e-05,-0.005950927734375
376,-0.000166015625,-0.062421875
377,5.2490234375e-05,0.019788818359374998
378,-3.0517578125e-05,-0.01153564453125
379,-2.74658203125e-05,-0.0104095458984375
380,-3.90625e-05,-0.014843750000000001
381,0.000205078125,0.07813476562499999
382,-0.000135498046875,-0.051760253906250005
383,-0.00033935546875,-0.12997314453125
384,-0.0001031494140625,-0.039609375
385,-4.7607421875e-05,-0.018328857421875
386,0.0003179931640625,0.122745361328125
387,-0.0002203369140625,-0.0852703857421875
388,-3.7841796875e-05,-0.0146826171875
389,0.0001605224609375,0.062443237304687496
390,-2.62451171875e-05,-0.010235595703125
391,3.0517578125e-06,0.0011932373046875
392,0.00016845703125,0.06603515624999999
393,-9.82666015625e-05,-0.0386187744140625
394,9.58251953125e-05,0.037755126953125
395,-0.0002325439453125,-0.0918548583984375
396,5.0048828125e-05,0.019819335937499998
397,-0.0001898193359375,-0.07535827636718749
398,-0.0003271484375,-0.130205078125
399,0.0002252197265625,0.0898626708984375
400,-0.000103759765625,-0.04150390625
401,-8.60595703125e-05,-0.0345098876953125
402,-0.0002105712890625,-0.084649658203125
403,-0.0002606201171875,-0.10502990722656248
404,-0.0002557373046875,-0.10331787109375001
405,-0.0002130126953125,-0.0862701416015625
406,-9.1552734375e-05,-0.03717041015625
407,3.96728515625e-05,0.0161468505859375
408,0.0003515625,0.1434375
409,5.4931640625e-05,0.022467041015625
410,0.000146484375,0.06005859375
411,0.0002191162109375,0.0900567626953125
412,-0.000137939453125,-0.05683105468749999
413,-9.27734375e-05,-0.0383154296875
414,-6.103515625e-07,-0.000252685546875
415,0.00023681640625,0.09827880859375
416,-0.0003961181640625,-0.16478515625
417,-0.0003607177734375,-0.15041931152343752
418,-0.000234375,-0.09796875
419,-0.000123291015625,-0.051658935546875
420,0.0001031494140625,0.04332275390625
421,0.0001837158203125,0.07734436035156249
422,-0.00012939453125,-0.054604492187500006
423,0.0001702880859375,0.0720318603515625
424,0.000198974609375,0.084365234375
425,-2.44140625e-06,-0.00103759765625
426,3.72314453125e-05,0.015860595703125
427,-4.21142578125e-05,-0.0179827880859375
428,-0.000169677734375,-0.0726220703125
429,0.0001519775390625,0.0651983642578125
430,0.0002996826171875,0.128863525390625
431,0.0001385498046875,0.0597149658203125
432,0.000428466796875,0.18509765625
433,0.0003076171875,0.1331982421875
434,-7.99560546875e-05,-0.034700927734375005
435,-0.000234375,-0.10195312499999999
436,7.6904296875e-05,0.0335302734375
437,-0.000196533203125,-0.085885009765625
438,-2.74658203125e-05,-0.012030029296875
439,-0.0001739501953125,-0.0763641357421875
440,-0.0001312255859375,-0.0577392578125
441,-7.32421875e-05,-0.032299804687499996
442,-5.4931640625e-06,-0.002427978515625
443,-1.8310546875e-05,-0.008111572265625
444,0.000205078125,0.0910546875
445,-2.99072265625e-05,-0.013308715820312499
446,0.000208740234375,0.09309814453125
447,9.82666015625e-05,0.043925170898437504
448,-1.3427734375e-05,-0.006015625
449,5.37109375e-05,0.0241162109375
450,0.0002423095703125,0.109039306640625
451,7.8125e-05,0.035234375
452,0.0002532958984375,0.11448974609375001
453,5.4931640625e-05,0.024884033203125
454,-0.0001043701171875,-0.047384033203125
455,-0.0002667236328125,-0.12135925292968751
456,0.0001837158203125,0.0837744140625
457,0.000191650390625,0.087584228515625
458,0.000535888671875,0.24543701171875
459,-0.00010986328125,-0.05042724609375
460,6.7138671875e-05,0.030883789062500003
461,-0.0002215576171875,-0.1021380615234375
462,3.173828125e-05,0.0146630859375
463,0.00014404296875,0.06669189453124999
464,6.28662109375e-05,0.029169921875
465,8.72802734375e-05,0.040585327148437496
466,-0.00031982421875,-0.1490380859375
467,-7.4462890625e-05,-0.034774169921875
468,0.000198974609375,0.09312011718749999
469,8.36181640625e-05,0.039216918945312505
470,0.00029052734375,0.1365478515625
471,0.000169677734375,0.07991821289062499
472,0.0001702880859375,0.0803759765625
473,4.5166015625e-05,0.021363525390625
474,-0.000264892578125,-0.12555908203125
475,-0.000235595703125,-0.111907958984375
476,3.0517578125e-05,0.0145263671875
477,0.0001080322265625,0.0515313720703125
478,8.9111328125e-05,0.04259521484375
479,0.000478515625,0.229208984375
480,0.00033203125,0.15937500000000002
481,0.0001617431640625,0.07779846191406249
482,9.27734375e-05,0.044716796875
483,2.685546875e-05,0.01297119140625
484,-0.0001556396484375,-0.07532958984374999
485,-0.0001910400390625,-0.0926544189453125
486,0.0001177978515625,0.057249755859375
487,-0.0001422119140625,-0.0692572021484375
488,-1.3427734375e-05,-0.006552734375
489,0.000108642578125,0.053126220703125
490,-0.0002569580078125,-0.125909423828125
491,-6.77490234375e-05,-0.033264770507812506
492,4.21142578125e-05,0.020720214843749998
493,1.8310546875e-05,0.009027099609375
494,-0.0001544189453125,-0.076282958984375
495,1.8310546875e-05,0.009063720703125
496,-0.0002349853515625,-0.11655273437500001
497,6.103515625e-06,0.003033447265625
498,-0.000133056640625,-0.06626220703125
499,-2.13623046875e-05,-0.010659790039062499
500,-3.7841796875e-05,-0.0189208984375
501,-0.000125732421875,-0.062991943359375
502,0.0002099609375,0.10540039062499999
