t,C,C*t
503,3.2958984375e-05,0.016578369140625
504,-0.0004620361328125,-0.2328662109375
505,-0.0005413818359375,-0.27339782714843747
506,-0.0003021240234375,-0.15287475585937502
507,1.40380859375e-05,0.0071173095703125
508,-2.38037109375e-05,-0.01209228515625
509,-0.000133056640625,-0.06772583007812501
510,2.13623046875e-05,0.010894775390625
511,-5.31005859375e-05,-0.0271343994140625
512,-0.0002862548828125,-0.1465625
513,-0.00028564453125,-0.14653564453124998
514,-6.4697265625e-05,-0.03325439453125
515,-2.44140625e-06,-0.00125732421875
516,-1.15966796875e-05,-0.00598388671875
517,-0.00012451171875,-0.06437255859375
518,-0.0001531982421875,-0.07935668945312499
519,0.00017333984375,0.08996337890625
520,0.0002471923828125,0.1285400390625
521,4.5166015625e-05,0.023531494140625
522,0.0002789306640625,0.145601806640625
523,4.7607421875e-05,0.024898681640625
524,0.0001104736328125,0.05788818359375
525,6.9580078125e-05,0.036529541015625
526,1.28173828125e-05,0.006741943359375
527,0.0002972412109375,0.15664611816406251
528,-0.0001593017578125,-0.084111328125
529,0.0001959228515625,0.1036431884765625
530,-4.8828125e-05,-0.02587890625
531,-0.00043212890625,-0.22946044921875
532,0.0003759765625,0.20001953125
533,-0.0001275634765625,-0.0679913330078125
534,-1.89208984375e-05,-0.010103759765625
535,0.0002142333984375,0.1146148681640625
536,0.000126953125,0.068046875
537,-0.0002020263671875,-0.1084881591796875
538,-0.0002593994140625,-0.139556884765625
539,-0.0001092529296875,-0.058887329101562504
540,0.0001275634765625,0.06888427734375
541,9.1552734375e-06,0.0049530029296874995
542,8.48388671875e-05,0.045982666015625
543,-0.0004443359375,-0.2412744140625
544,-0.000391845703125,-0.2131640625
545,-0.000264892578125,-0.14436645507812498
546,-0.0001959228515625,-0.106973876953125
547,-0.000108642578125,-0.059427490234375
548,7.32421875e-06,0.0040136718749999994
549,-0.0001806640625,-0.0991845703125
550,-0.00016845703125,-0.09265136718749999
551,8.6669921875e-05,0.047755126953125
552,-6.2255859375e-05,-0.034365234375
553,-0.0005670166015625,-0.3135601806640625
554,-4.2724609375e-05,-0.023669433593749997
555,-0.00044189453125,-0.24525146484375002
556,0.0001312255859375,0.07296142578124999
557,6.53076171875e-05,0.0363763427734375
558,-1.64794921875e-05,-0.009195556640625
559,0.0001654052734375,0.09246154785156249
560,8.85009765625e-05,0.049560546875
561,-2.01416015625e-05,-0.0112994384765625
562,0.0001214599609375,0.06826049804687499
563,0.0001727294921875,0.0972467041015625
564,0.00011962890625,0.067470703125
565,-0.0001220703125,-0.0689697265625
566,0.0003466796875,0.19622070312499998
567,0.0003448486328125,0.1955291748046875
568,-9.765625e-05,-0.055468750000000004
569,0.0001593017578125,0.0906427001953125
570,0.0001495361328125,0.085235595703125
571,-0.000198974609375,-0.11361450195312499
572,0.00018310546875,0.104736328125
573,0.0003192138671875,0.18290954589843753
574,0.0001220703125,0.070068359375
575,-8.7890625e-05,-0.050537109375
576,6.16455078125e-05,0.0355078125
577,-0.00037841796875,-0.21834716796875
578,-0.00027587890625,-0.1594580078125
579,-6.591796875e-05,-0.03816650390625
580,-0.0004010009765625,-0.23258056640625002
581,0.000152587890625,0.088653564453125
582,0.0002740478515625,0.15949584960937502
583,-0.000201416015625,-0.11742553710937499
584,0.000115966796875,0.067724609375
585,0.0002679443359375,0.15674743652343748
586,6.103515625e-05,0.0357666015625
587,-0.000142822265625,-0.083836669921875
588,-0.0001171875,-0.06890625
589,5.9814453125e-05,0.035230712890625
590,7.6904296875e-05,0.04537353515625
591,-0.0002655029296875,-0.1569122314453125
592,-0.0003790283203125,-0.224384765625
593,0.00017333984375,0.10279052734375
594,-0.0001873779296875,-0.111302490234375
595,7.01904296875e-05,0.0417633056640625
596,6.89697265625e-05,0.041105957031249994
597,-0.0001995849609375,-0.1191522216796875
598,-0.0002459716796875,-0.147091064453125
599,-0.0002410888671875,-0.1444122314453125
600,-7.568359375e-05,-0.04541015625
601,7.38525390625e-05,0.044385375976562495
602,-6.28662109375e-05,-0.037845458984375004
603,-9.3994140625e-05,-0.056678466796875
604,3.41796875e-05,0.02064453125
605,0.000244140625,0.147705078125
606,8.97216796875e-05,0.054371337890624996
607,-0.0001519775390625,-0.0922503662109375
608,8.6669921875e-05,0.052695312499999994
609,-9.27734375e-05,-0.056499023437500004
610,-0.00017822265625,-0.1087158203125
611,-3.5400390625e-05,-0.021629638671875
612,-0.000264892578125,-0.1621142578125
613,1.89208984375e-05,0.0115985107421875
614,-9.27734375e-05,-0.056962890625
615,-7.32421875e-05,-0.0450439453125
616,-5.43212890625e-05,-0.0334619140625
617,0.00017578125,0.10845703125
618,9.27734375e-05,0.057333984375
619,-4.33349609375e-05,-0.026824340820312497
620,-7.6904296875e-05,-0.0476806640625
621,-0.0002081298828125,-0.1292486572265625
622,0.0001190185546875,0.07402954101562499
623,0.000118408203125,0.073768310546875
624,-0.000252685546875,-0.15767578124999998
625,-0.000106201171875,-0.066375732421875
626,0.000157470703125,0.09857666015625001
627,-8.72802734375e-05,-0.0547247314453125
628,-0.0004736328125,-0.29744140625
629,0.0003277587890625,0.2061602783203125
630,-0.0004364013671875,-0.274932861328125
631,-0.0003082275390625,-0.19449157714843748
632,-0.0001519775390625,-0.0960498046875
633,-0.000133056640625,-0.084224853515625
634,-0.000333251953125,-0.21128173828125
635,-0.0002099609375,-0.1333251953125
636,-0.00010986328125,-0.069873046875
637,-0.0001007080078125,-0.0641510009765625
638,0.0001416015625,0.09034179687499999
639,2.685546875e-05,0.01716064453125
640,-7.8125e-05,-0.05
641,-0.00013671875,-0.08763671875000001
642,-4.0283203125e-05,-0.02586181640625
643,0.000106201171875,0.068287353515625
644,-6.04248046875e-05,-0.03891357421875
645,0.0003094482421875,0.1995941162109375
646,6.16455078125e-05,0.039822998046875
647,7.62939453125e-05,0.0493621826171875
648,6.8359375e-05,0.044296875000000006
649,5.4931640625e-06,0.0035650634765625
650,0.0001788330078125,0.116241455078125
651,-6.8359375e-05,-0.04450195312500001
652,-4.21142578125e-05,-0.027458496093749996
653,-0.0002789306640625,-0.1821417236328125
654,-0.0002099609375,-0.13731445312499999
655,-0.000218505859375,-0.143121337890625
656,-0.000279541015625,-0.18337890625
657,-8.4228515625e-05,-0.055338134765625
658,7.50732421875e-05,0.049398193359375
659,1.953125e-05,0.01287109375
660,0.0001422119140625,0.09385986328125
661,-3.662109375e-06,-0.002420654296875
662,0.0001446533203125,0.095760498046875
663,0.000267333984375,0.177242431640625
664,-0.000286865234375,-0.190478515625
665,-0.0003118896484375,-0.2074066162109375
666,0.00019287109375,0.1284521484375
667,0.0001348876953125,0.0899700927734375
668,0.0003857421875,0.25767578125
669,-5.37109375e-05,-0.0359326171875
670,0.0003240966796875,0.217144775390625
671,-0.0001470947265625,-0.09870056152343751
672,-0.0003668212890625,-0.24650390625
673,2.38037109375e-05,0.0160198974609375
674,8.23974609375e-05,0.055535888671875006
675,-0.0002105712890625,-0.1421356201171875
676,-1.46484375e-05,-0.009902343749999999
677,0.00010498046875,0.07107177734375
678,0.0002545166015625,0.17256225585937499
679,4.69970703125e-05,0.0319110107421875
680,-0.0005419921875,-0.36855468750000003
681,7.080078125e-05,0.048215332031249995
682,-6.591796875e-05,-0.044956054687500004
683,0.000322265625,0.22010742187500001
684,-7.568359375e-05,-0.051767578125
685,0.00044677734375,0.30604248046875
686,-5.7373046875e-05,-0.039357910156249995
687,0.0001190185546875,0.08176574707031249
688,-5.4931640625e-06,-0.0037792968749999997
689,-0.0001214599609375,-0.0836859130859375
690,-0.000208740234375,-0.14403076171874998
691,-0.0001446533203125,-0.0999554443359375
692,-6.28662109375e-05,-0.04350341796875
693,9.82666015625e-05,0.0680987548828125
694,4.69970703125e-05,0.032615966796875
695,-6.89697265625e-05,-0.047933959960937494
696,0.000162353515625,0.11299804687500001
697,-2.44140625e-05,-0.0170166015625
698,3.72314453125e-05,0.025987548828125
699,-0.0003857421875,-0.2696337890625
700,0.0002423095703125,0.16961669921875
701,3.84521484375e-05,0.0269549560546875
702,-4.45556640625e-05,-0.031278076171875
703,-0.000147705078125,-0.103836669921875
704,-0.000150146484375,-0.105703125
705,2.0751953125e-05,0.014630126953125001
706,0.00032470703125,0.2292431640625
707,0.0001177978515625,0.0832830810546875
708,-0.0002752685546875,-0.19489013671875
709,0.0003057861328125,0.21680236816406248
710,0.0001409912109375,0.10010375976562501
711,-2.38037109375e-05,-0.0169244384765625
712,-0.00031982421875,-0.22771484375
713,2.25830078125e-05,0.0161016845703125
714,0.00039794921875,0.2841357421875
715,0.00036865234375,0.26358642578125
716,-0.000203857421875,-0.1459619140625
717,7.87353515625e-05,0.056453247070312504
718,0.000325927734375,0.23401611328125
719,7.6904296875e-05,0.055294189453125
720,5.55419921875e-05,0.039990234375
721,0.0001300048828125,0.0937335205078125
722,6.103515625e-05,0.0440673828125
723,0.00053466796875,0.38656494140625
724,0.000198974609375,0.1440576171875
725,6.53076171875e-05,0.0473480224609375
726,5.859375e-05,0.042539062499999995
727,-4.94384765625e-05,-0.0359417724609375
728,-0.00011474609375,-0.08353515624999999
729,9.27734375e-05,0.0676318359375
730,0.0001202392578125,0.087774658203125
731,-0.0002032470703125,-0.1485736083984375
732,6.40869140625e-05,0.04691162109375
733,-3.2958984375e-05,-0.024158935546875003
734,0.000233154296875,0.17113525390625
735,0.000140380859375,0.10317993164062499
736,-3.173828125e-05,-0.023359375
737,1.3427734375e-05,0.009896240234375001
738,-0.000357666015625,-0.26395751953125
739,-0.0002215576171875,-0.16373107910156248
740,7.2021484375e-05,0.053295898437499996
741,0.000316162109375,0.23427612304687498
742,1.89208984375e-05,0.014039306640625
743,0.00015869140625,0.11790771484375
744,0.000341796875,0.254296875
745,-0.0001031494140625,-0.0768463134765625
746,-5.4931640625e-06,-0.004097900390625
747,0.00024658203125,0.18419677734375
748,0.000244140625,0.1826171875
749,0.0003411865234375,0.2555487060546875
750,4.33349609375e-05,0.032501220703125
751,0.00017822265625,0.13384521484375
752,0.000262451171875,0.19736328125
753,-9.3994140625e-05,-0.07077758789062501
754,-1.953125e-05,-0.0147265625
755,-0.0001739501953125,-0.1313323974609375
756,0.000235595703125,0.1781103515625
757,2.8076171875e-05,0.021253662109375
758,-0.0001214599609375,-0.092066650390625
759,-0.0001318359375,-0.1000634765625
760,-5.9814453125e-05,-0.045458984375
761,-1.89208984375e-05,-0.0143988037109375
762,0.0001422119140625,0.108365478515625
763,-3.23486328125e-05,-0.024682006835937503
764,0.0002655029296875,0.20284423828124998
765,-0.0001544189453125,-0.11813049316406249
766,0.0002117919921875,0.162232666015625
767,7.32421875e-05,0.0561767578125
768,6.7138671875e-05,0.051562500000000004
769,0.0004522705078125,0.3477960205078125
770,8.23974609375e-05,0.063446044921875
771,6.65283203125e-05,0.051293334960937506
772,0.0001019287109375,0.07868896484375
773,-0.000240478515625,-0.185889892578125
774,-4.39453125e-05,-0.034013671875
775,-0.0002154541015625,-0.1669769287109375
776,-0.0001873779296875,-0.14540527343749998
777,-3.173828125e-05,-0.02466064453125
778,2.197265625e-05,0.0170947265625
779,-0.0002813720703125,-0.2191888427734375
780,1.953125e-05,0.015234375
781,-0.0001055908203125,-0.08246643066406249
782,0.000208740234375,0.16323486328125
783,7.38525390625e-05,0.0578265380859375
784,-0.000118408203125,-0.09283203125
785,-0.0001739501953125,-0.1365509033203125
786,-0.0001470947265625,-0.11561645507812501
787,7.75146484375e-05,0.0610040283203125
788,6.8359375e-05,0.053867187500000004
789,0.0001251220703125,0.09872131347656249
790,0.0001470947265625,0.116204833984375
791,0.000341796875,0.27036132812499997
792,0.0002728271484375,0.2160791015625
793,4.2724609375e-05,0.033880615234374994
794,-4.82177734375e-05,-0.038284912109375
795,0.00027099609375,0.21544189453125
796,-0.0001800537109375,-0.14332275390625002
797,0.0001055908203125,0.0841558837890625
798,-0.0001177978515625,-0.09400268554687499
799,-0.0001715087890625,-0.1370355224609375
800,0.0002197265625,0.17578125
801,-4.0283203125e-05,-0.032266845703125
802,0.0001678466796875,0.134613037109375
803,8.9111328125e-05,0.07155639648437499
804,-0.0002618408203125,-0.21052001953125
805,-0.000152587890625,-0.122833251953125
806,0.000111083984375,0.08953369140625
807,0.0002099609375,0.1694384765625
808,-3.11279296875e-05,-0.0251513671875
809,-0.00010009765625,-0.08097900390625
810,3.41796875e-05,0.027685546875
811,1.220703125e-06,0.000989990234375
812,-0.0001422119140625,-0.11547607421875
813,0.000404052734375,0.328494873046875
814,-0.0002178955078125,-0.177366943359375
815,0.0001361083984375,0.1109283447265625
816,2.44140625e-05,0.019921875000000002
817,0.0003448486328125,0.2817413330078125
818,-4.33349609375e-05,-0.035447998046875
819,3.0517578125e-05,0.024993896484375
820,0.0001025390625,0.08408203125
821,-0.00015625,-0.12828125
822,-0.00025146484375,-0.2067041015625
823,-4.94384765625e-05,-0.0406878662109375
824,-0.0004644775390625,-0.3827294921875
825,-0.0002520751953125,-0.2079620361328125
826,-0.000286865234375,-0.23695068359375002
827,-7.87353515625e-05,-0.0651141357421875
828,-9.765625e-06,-0.0080859375
829,-5.9814453125e-05,-0.049586181640625
830,-0.000269775390625,-0.22391357421875
831,1.03759765625e-05,0.0086224365234375
832,-0.00023681640625,-0.19703125
833,0.0001873779296875,0.1560858154296875
834,7.26318359375e-05,0.060574951171874995
835,7.568359375e-05,0.06319580078125
836,-0.00030517578125,-0.255126953125
837,0.00016357421875,0.13691162109375002
838,-2.62451171875e-05,-0.021993408203125
839,9.94873046875e-05,0.0834698486328125
840,-8.97216796875e-05,-0.0753662109375
841,7.01904296875e-05,0.0590301513671875
842,0.0002386474609375,0.20094116210937502
843,7.50732421875e-05,0.06328674316406249
844,-0.000146484375,-0.1236328125
845,3.5400390625e-05,0.029913330078124998
846,-0.0002545166015625,-0.215321044921875
847,4.638671875e-05,0.03928955078125
848,0.0001116943359375,0.09471679687500001
849,0.00010009765625,0.08498291015625
850,-7.01904296875e-05,-0.05966186523437499
851,-6.103515625e-05,-0.05194091796875
852,-0.0001214599609375,-0.10348388671875
853,-6.2255859375e-05,-0.053104248046875004
854,-7.87353515625e-05,-0.067239990234375
855,0.0002044677734375,0.1748199462890625
856,0.0001263427734375,0.10814941406249999
857,-3.35693359375e-05,-0.0287689208984375
858,-0.0003131103515625,-0.268648681640625
859,-0.0002618408203125,-0.2249212646484375
860,-5.2490234375e-05,-0.0451416015625
861,-0.0001531982421875,-0.13190368652343748
862,-0.0002044677734375,-0.17625122070312502
863,-0.0003106689453125,-0.2681072998046875
864,0.00013427734375,0.11601562500000001
865,0.000123291015625,0.106646728515625
866,0.0004644775390625,0.402237548828125
867,2.62451171875e-05,0.0227545166015625
868,-0.00010498046875,-0.091123046875
869,5.37109375e-05,0.0466748046875
870,0.0003399658203125,0.29577026367187503
871,-6.16455078125e-05,-0.0536932373046875
872,-0.0001129150390625,-0.0984619140625
873,9.82666015625e-05,0.0857867431640625
874,-0.0003094482421875,-0.270457763671875
875,-0.0001373291015625,-0.1201629638671875
876,-3.0517578125e-06,-0.0026733398437500003
877,5.2490234375e-05,0.046033935546875
878,0.0001922607421875,0.168804931640625
879,0.000120849609375,0.106226806640625
880,-7.32421875e-06,-0.0064453125
881,0.0002703857421875,0.2382098388671875
882,-1.52587890625e-05,-0.013458251953125
883,-0.0001458740234375,-0.1288067626953125
884,-5.615234375e-05,-0.049638671875000005
885,2.50244140625e-05,0.022146606445312498
886,-4.21142578125e-05,-0.037313232421874995
887,-0.000262451171875,-0.232794189453125
888,-0.0002984619140625,-0.2650341796875
889,-0.00030517578125,-0.27130126953125
890,-8.85009765625e-05,-0.078765869140625
891,0.00026123046875,0.23275634765625
892,-0.0001239013671875,-0.11052001953124999
893,4.150390625e-05,0.03706298828125
894,0.000220947265625,0.19752685546875
895,-0.0001190185546875,-0.1065216064453125
896,-8.11767578125e-05,-0.072734375
897,-7.9345703125e-06,-0.0071173095703125
898,7.26318359375e-05,0.065223388671875
899,5.2490234375e-05,0.047188720703125
900,8.11767578125e-05,0.07305908203125
901,-0.0001104736328125,-0.0995367431640625
902,7.38525390625e-05,0.066614990234375
903,-2.44140625e-05,-0.022045898437500003
904,0.000186767578125,0.16883789062500001
905,0.000103759765625,0.093902587890625
906,-9.033203125e-05,-0.08184082031249999
907,0.0001849365234375,0.1677374267578125
908,0.0002362060546875,0.21447509765625
909,6.4697265625e-05,0.058809814453125005
910,0.000147705078125,0.13441162109375
911,0.000548095703125,0.49931518554687504
912,-0.000123291015625,-0.11244140625
913,0.0001068115234375,0.0975189208984375
914,5.55419921875e-05,0.050765380859375
915,2.38037109375e-05,0.0217803955078125
916,-0.0001922607421875,-0.17611083984375
917,-0.000269775390625,-0.247384033203125
918,-0.000205078125,-0.18826171875
919,0.000181884765625,0.167152099609375
920,0.0001446533203125,0.1330810546875
921,0.000167236328125,0.15402465820312503
922,0.0002294921875,0.211591796875
923,0.00027099609375,0.25012939453125005
924,0.0001287841796875,0.11899658203124999
925,-0.0001373291015625,-0.1270294189453125
926,-0.0001617431640625,-0.149774169921875
927,0.0001251220703125,0.1159881591796875
928,-6.34765625e-05,-0.05890625
929,0.000238037109375,0.221136474609375
930,0.0004534912109375,0.421746826171875
931,0.0001129150390625,0.10512390136718751
932,0.000250244140625,0.2332275390625
933,9.94873046875e-05,0.0928216552734375
934,-8.544921875e-05,-0.0798095703125
935,-0.0003521728515625,-0.3292816162109375
936,-0.00043212890625,-0.40447265625
937,2.74658203125e-05,0.025735473632812502
938,0.00041259765625,0.3870166015625
939,-2.25830078125e-05,-0.0212054443359375
940,-0.0001507568359375,-0.14171142578125
941,-0.000103759765625,-0.097637939453125
942,-0.000238037109375,-0.22423095703124998
943,0.000533447265625,0.503040771484375
944,5.126953125e-05,0.048398437499999995
945,0.0003643798828125,0.3443389892578125
946,-0.00019775390625,-0.18707519531250003
947,2.44140625e-05,0.0231201171875
948,4.2724609375e-05,0.040502929687499994
949,0.0001788330078125,0.1697125244140625
950,-0.0002142333984375,-0.203521728515625
951,-5.7373046875e-05,-0.054561767578124996
952,0.000255126953125,0.24288085937499998
953,-0.0001873779296875,-0.1785711669921875
954,-0.0003436279296875,-0.32782104492187497
955,-0.000145263671875,-0.138726806640625
956,0.0002911376953125,0.27832763671875
957,-3.72314453125e-05,-0.0356304931640625
958,0.0001055908203125,0.101156005859375
959,-0.00025634765625,-0.24583740234375
960,-8.85009765625e-05,-0.0849609375
961,0.0001788330078125,0.1718585205078125
962,0.0001568603515625,0.15089965820312498
963,-1.89208984375e-05,-0.0182208251953125
964,-0.0001220703125,-0.11767578125
965,0.0001251220703125,0.12074279785156249
966,0.0004351806640625,0.420384521484375
967,-0.0002691650390625,-0.2602825927734375
968,-0.0003594970703125,-0.34799316406249997
969,-9.70458984375e-05,-0.0940374755859375
970,-0.0003521728515625,-0.341607666015625
971,-9.94873046875e-05,-0.09660217285156249
972,0.0002227783203125,0.21654052734374998
973,-0.0002777099609375,-0.2702117919921875
974,-4.8828125e-06,-0.004755859375
975,0.0003472900390625,0.3386077880859375
976,0.0001922607421875,0.187646484375
977,-0.00018310546875,-0.17889404296875
978,-0.0002239990234375,-0.21907104492187499
979,-0.0001995849609375,-0.1953936767578125
980,-7.4462890625e-05,-0.0729736328125
981,-0.0001287841796875,-0.1263372802734375
982,6.591796875e-05,0.06473144531250001
983,-9.765625e-05,-0.09599609375000001
984,-8.544921875e-06,-0.008408203125000001
985,-6.591796875e-05,-0.06492919921875001
986,0.000228271484375,0.22507568359375002
987,0.0001861572265625,0.1837371826171875
988,-7.14111328125e-05,-0.07055419921875
989,-2.13623046875e-05,-0.0211273193359375
990,-0.0001580810546875,-0.156500244140625
991,-0.000247802734375,-0.24557250976562497
992,-0.000245361328125,-0.24339843749999998
993,0.0002606201171875,0.2587957763671875
994,0.000428466796875,0.42589599609374995
995,0.000533447265625,0.5307800292968751
996,0.000421142578125,0.41945800781250003
997,3.23486328125e-05,0.032251586914062505
998,6.103515625e-05,0.0609130859375
999,0.000206298828125,0.206092529296875
