dt,dt/tau,C,C*tau,C*dt
100,1.0,0.25,25.0,25.0
101,1.01,0.1256575927734375,12.56575927734375,12.691416870117187
102,1.02,0.0720325927734375,7.20325927734375,7.347324462890625
103,1.03,0.0463372802734375,4.63372802734375,4.772739868164063
104,1.04,0.032676513671875,3.2676513671875,3.3983574218749997
105,1.05,0.02487188720703125,2.487188720703125,2.611548156738281
106,1.06,0.01972064208984375,1.972064208984375,2.0903880615234374
107,1.07,0.016320556640625,1.6320556640625001,1.7462995605468752
108,1.08,0.01394573974609375,1.394573974609375,1.5061398925781249
109,1.09,0.0120909423828125,1.2090942382812502,1.3179127197265625
110,1.1,0.01069744873046875,1.069744873046875,1.1767193603515624
111,1.11,0.00960479736328125,0.960479736328125,1.0661325073242187
112,1.12,0.00878179931640625,0.878179931640625,0.9835615234375
113,1.13,0.0079259033203125,0.7925903320312501,0.8956270751953125
114,1.14,0.00725653076171875,0.725653076171875,0.8272445068359375
115,1.15,0.0066895751953125,0.66895751953125,0.7693011474609375
116,1.16,0.006170166015625,0.6170166015625,0.7157392578125
117,1.17,0.00571649169921875,0.5716491699218751,0.6688295288085938
118,1.18,0.0053990478515625,0.53990478515625,0.637087646484375
119,1.19,0.00515338134765625,0.5153381347656251,0.6132523803710938
120,1.2,0.00473748779296875,0.473748779296875,0.56849853515625
121,1.21,0.0044996337890625,0.44996337890625,0.5444556884765624
122,1.22,0.0042955322265625,0.42955322265625,0.524054931640625
123,1.23,0.0041221923828125,0.41221923828124996,0.5070296630859374
124,1.24,0.00395489501953125,0.395489501953125,0.49040698242187497
125,1.25,0.00381951904296875,0.381951904296875,0.47743988037109375
126,1.26,0.00362860107421875,0.362860107421875,0.4572037353515625
127,1.27,0.0034417724609375,0.34417724609375,0.4371051025390625
128,1.28,0.00326544189453125,0.32654418945312497,0.4179765625
129,1.29,0.00315570068359375,0.315570068359375,0.4070853881835938
130,1.3,0.0029693603515625,0.29693603515625,0.386016845703125
131,1.31,0.0029193115234375,0.29193115234375,0.3824298095703125
132,1.32,0.00284149169921875,0.284149169921875,0.375076904296875
133,1.33,0.0027557373046875,0.27557373046875,0.3665130615234375
134,1.34,0.002573486328125,0.25734863281250003,0.34484716796875003
135,1.35,0.00246466064453125,0.246466064453125,0.3327291870117188
136,1.36,0.00237322998046875,0.237322998046875,0.32275927734375004
137,1.37,0.00239599609375,0.239599609375,0.32825146484375
138,1.38,0.0023187255859375,0.23187255859375,0.319984130859375
139,1.39,0.00229541015625,0.22954101562499998,0.31906201171875
140,1.4,0.002229248046875,0.2229248046875,0.31209472656250004
141,1.41,0.00223516845703125,0.22351684570312502,0.3151587524414063
142,1.42,0.00219195556640625,0.21919555664062498,0.3112576904296875
143,1.43,0.0020540771484375,0.20540771484375003,0.29373303222656255
144,1.44,0.00202288818359375,0.202288818359375,0.29129589843750003
145,1.45,0.001882080078125,0.1882080078125,0.27290161132812496
146,1.46,0.00189984130859375,0.189984130859375,0.27737683105468747
147,1.47,0.00173541259765625,0.173541259765625,0.25510565185546874
148,1.48,0.00168914794921875,0.168914794921875,0.249993896484375
149,1.49,0.00164630126953125,0.16463012695312498,0.24529888916015624
150,1.5,0.00159722900390625,0.159722900390625,0.2395843505859375
151,1.51,0.001557373046875,0.1557373046875,0.23516333007812498
152,1.52,0.00150537109375,0.150537109375,0.22881640625000002
153,1.53,0.0015172119140625,0.15172119140625,0.2321334228515625
154,1.54,0.00151007080078125,0.151007080078125,0.2325509033203125
155,1.55,0.0013590087890625,0.13590087890625,0.21064636230468747
156,1.56,0.0013314208984375,0.13314208984375,0.20770166015625
157,1.57,0.00138623046875,0.138623046875,0.21763818359375
158,1.58,0.001309326171875,0.13093261718750002,0.20687353515625
159,1.59,0.00132562255859375,0.132562255859375,0.21077398681640627
160,1.6,0.00131640625,0.131640625,0.210625
161,1.61,0.001258056640625,0.1258056640625,0.20254711914062498
162,1.62,0.0013189697265625,0.13189697265625,0.21367309570312498
163,1.63,0.00125238037109375,0.12523803710937498,0.20413800048828123
164,1.64,0.00112615966796875,0.11261596679687501,0.184690185546875
165,1.65,0.0011702880859375,0.11702880859374999,0.1930975341796875
166,1.66,0.001121337890625,0.1121337890625,0.18614208984375
167,1.67,0.00102685546875,0.102685546875,0.17148486328125
168,1.68,0.0010723876953125,0.10723876953125,0.1801611328125
169,1.69,0.0010662841796875,0.10662841796875,0.1802020263671875
170,1.7,0.0010955810546875,0.10955810546875,0.186248779296875
171,1.71,0.0011116943359375,0.11116943359374999,0.19009973144531248
172,1.72,0.00110919189453125,0.11091918945312498,0.190781005859375
173,1.73,0.0010238037109375,0.10238037109375,0.1771180419921875
174,1.74,0.001067626953125,0.1067626953125,0.18576708984375
175,1.75,0.0009493408203125,0.09493408203125,0.16613464355468752
176,1.76,0.00088702392578125,0.088702392578125,0.1561162109375
177,1.77,0.00087835693359375,0.087835693359375,0.15546917724609374
178,1.78,0.000902099609375,0.0902099609375,0.16057373046874998
179,1.79,0.0009442138671875,0.09442138671875,0.1690142822265625
180,1.8,0.00094378662109375,0.094378662109375,0.16988159179687498
181,1.81,0.00092291259765625,0.09229125976562501,0.16704718017578127
182,1.82,0.0009151611328125,0.09151611328125,0.166559326171875
183,1.83,0.000861572265625,0.0861572265625,0.157667724609375
184,1.84,0.000814453125,0.08144531249999999,0.149859375
185,1.85,0.000875732421875,0.08757324218750001,0.162010498046875
186,1.86,0.0009080810546875,0.09080810546875,0.168903076171875
187,1.87,0.00084423828125,0.084423828125,0.15787255859375002
188,1.88,0.0007943115234375,0.07943115234374999,0.14933056640625
189,1.89,0.00079840087890625,0.079840087890625,0.15089776611328123
190,1.9,0.00075335693359375,0.075335693359375,0.1431378173828125
191,1.91,0.00074774169921875,0.074774169921875,0.14281866455078124
192,1.92,0.00077679443359375,0.077679443359375,0.14914453125
193,1.93,0.00071453857421875,0.071453857421875,0.13790594482421875
194,1.94,0.000805419921875,0.0805419921875,0.15625146484375
195,1.95,0.000749267578125,0.0749267578125,0.146107177734375
196,1.96,0.0006923828125,0.06923828124999999,0.13570703125
197,1.97,0.00063232421875,0.063232421875,0.12456787109374999
198,1.98,0.0005611572265625,0.056115722656250006,0.11110913085937502
199,1.99,0.0006302490234375,0.06302490234375001,0.12541955566406252
200,2.0,0.000697509765625,0.06975097656250001,0.13950195312500002
201,2.01,0.00064862060546875,0.064862060546875,0.13037274169921875
202,2.02,0.000575439453125,0.057543945312500004,0.11623876953125001
203,2.03,0.0006693115234375,0.06693115234375,0.1358702392578125
204,2.04,0.00067352294921875,0.067352294921875,0.137398681640625
205,2.05,0.00066827392578125,0.066827392578125,0.13699615478515625
206,2.06,0.00062091064453125,0.062091064453125,0.1279075927734375
207,2.07,0.00055517578125,0.055517578125,0.11492138671875
208,2.08,0.00061700439453125,0.061700439453125,0.1283369140625
209,2.09,0.00066064453125,0.066064453125,0.13807470703125
210,2.1,0.00053082275390625,0.053082275390624996,0.1114727783203125
211,2.11,0.0004737548828125,0.047375488281249996,0.0999622802734375
212,2.12,0.00049053955078125,0.049053955078125,0.10399438476562502
213,2.13,0.00049139404296875,0.049139404296875,0.10466693115234375
214,2.14,0.0005936279296875,0.05936279296875001,0.127036376953125
215,2.15,0.00054644775390625,0.054644775390625,0.11748626708984375
216,2.16,0.00051544189453125,0.051544189453125,0.11133544921875001
217,2.17,0.00053125,0.053125000000000006,0.11528125
218,2.18,0.0005035400390625,0.05035400390625,0.109771728515625
219,2.19,0.00055810546875,0.055810546875,0.12222509765625
220,2.2,0.00042083740234375,0.042083740234375,0.09258422851562499
221,2.21,0.00042041015625,0.042041015625,0.09291064453125
222,2.22,0.0004329833984375,0.04329833984375,0.09612231445312501
223,2.23,0.00043878173828125,0.043878173828125,0.09784832763671875
224,2.24,0.00049853515625,0.049853515625,0.11167187499999999
225,2.25,0.0004970703125,0.04970703125,0.1118408203125
226,2.26,0.00050341796875,0.050341796875,0.11377246093749999
227,2.27,0.0004022216796875,0.04022216796875,0.0913043212890625
228,2.28,0.00038690185546875,0.038690185546875006,0.08821362304687501
229,2.29,0.0003704833984375,0.03704833984375,0.0848406982421875
230,2.3,0.0004473876953125,0.04473876953125,0.102899169921875
231,2.31,0.0003538818359375,0.03538818359375,0.0817467041015625
232,2.32,0.000356201171875,0.0356201171875,0.082638671875
233,2.33,0.00046527099609375,0.046527099609375004,0.10840814208984376
234,2.34,0.00051806640625,0.051806640625,0.1212275390625
235,2.35,0.0004302978515625,0.04302978515625,0.1011199951171875
236,2.36,0.00045758056640625,0.045758056640625,0.107989013671875
237,2.37,0.00045599365234375,0.045599365234375,0.10807049560546875
238,2.38,0.00036895751953125,0.036895751953125,0.0878118896484375
239,2.39,0.0003721923828125,0.03721923828125,0.0889539794921875
240,2.4,0.00041015625,0.041015625,0.0984375
241,2.41,0.00038916015625,0.038916015625,0.09378759765625
242,2.42,0.0003834228515625,0.03834228515625,0.092788330078125
243,2.43,0.000428955078125,0.0428955078125,0.10423608398437499
244,2.44,0.000362548828125,0.0362548828125,0.08846191406250001
245,2.45,0.000375,0.0375,0.091875
246,2.46,0.0002857666015625,0.028576660156250003,0.07029858398437501
247,2.47,0.0002608642578125,0.02608642578125,0.0644334716796875
248,2.48,0.000330078125,0.033007812500000004,0.08185937500000001
249,2.49,0.00035760498046875,0.035760498046875,0.08904364013671875
250,2.5,0.0004072265625,0.040722656249999996,0.101806640625
251,2.51,0.0003343505859375,0.03343505859375,0.08392199707031249
252,2.52,0.00035260009765625,0.035260009765625,0.088855224609375
253,2.53,0.00035107421875,0.035107421874999996,0.08882177734374999
254,2.54,0.000432373046875,0.0432373046875,0.10982275390625
255,2.55,0.00032421875,0.032421875,0.08267578125000001
256,2.56,0.00030242919921875,0.030242919921875,0.077421875
257,2.57,0.0003719482421875,0.03719482421875,0.09559069824218751
258,2.58,0.00048046875,0.048046875,0.12396093749999999
259,2.59,0.0004061279296875,0.04061279296875,0.1051871337890625
260,2.6,0.00031939697265625,0.031939697265625,0.083043212890625
261,2.61,0.000296875,0.0296875,0.077484375
262,2.62,0.0003720703125,0.03720703125,0.097482421875
263,2.63,0.00033648681640625,0.033648681640625,0.08849603271484374
264,2.64,0.00032525634765625,0.032525634765625,0.08586767578125
265,2.65,0.00045361328125,0.045361328125,0.12020751953125
266,2.66,0.00042059326171875,0.042059326171875,0.1118778076171875
267,2.67,0.00030621337890625,0.030621337890625003,0.08175897216796875
268,2.68,0.00035906982421875,0.035906982421875,0.096230712890625
269,2.69,0.00025433349609375,0.025433349609375,0.06841571044921875
270,2.7,0.00029998779296875,0.029998779296875,0.0809967041015625
271,2.71,0.00030352783203125,0.030352783203125,0.08225604248046875
272,2.72,0.00026727294921875,0.026727294921875,0.0726982421875
273,2.73,0.00031207275390625,0.031207275390625004,0.08519586181640626
274,2.74,0.00040399169921875,0.040399169921875,0.1106937255859375
275,2.75,0.00039544677734375,0.039544677734375,0.10874786376953126
276,2.76,0.0002861328125,0.028613281249999997,0.07897265625
277,2.77,0.0002763671875,0.027636718749999997,0.07655371093749999
278,2.78,0.0003419189453125,0.03419189453125,0.095053466796875
279,2.79,0.000227294921875,0.022729492187500002,0.063415283203125
280,2.8,0.00027728271484375,0.027728271484375,0.07763916015625
281,2.81,0.00037994384765625,0.037994384765625,0.10676422119140624
282,2.82,0.0002327880859375,0.02327880859375,0.065646240234375
283,2.83,0.000247314453125,0.024731445312499996,0.069989990234375
284,2.84,0.00021588134765625,0.021588134765625,0.061310302734374995
285,2.85,0.00022076416015625,0.022076416015625,0.06291778564453125
286,2.86,0.00022930908203125,0.022930908203125,0.0655823974609375
287,2.87,0.00025738525390625,0.025738525390625,0.07386956787109375
288,2.88,0.000236083984375,0.0236083984375,0.0679921875
289,2.89,0.00029278564453125,0.029278564453125,0.08461505126953124
290,2.9,0.00024884033203125,0.024884033203125,0.0721636962890625
291,2.91,0.00029425048828125,0.029425048828124998,0.08562689208984374
292,2.92,0.0002437744140625,0.024377441406250002,0.07118212890625
293,2.93,0.00026385498046875,0.026385498046875004,0.07730950927734376
294,2.94,0.00030731201171875,0.030731201171875,0.0903497314453125
295,2.95,0.0003507080078125,0.03507080078125,0.10345886230468751
296,2.96,0.00025537109375,0.025537109375000002,0.07558984375
297,2.97,0.00021258544921875,0.021258544921875,0.06313787841796875
298,2.98,0.0002745361328125,0.02745361328125,0.081811767578125
299,2.99,0.00016741943359375,0.016741943359375,0.050058410644531245
300,3.0,0.00018475341796875,0.018475341796875,0.055426025390625
301,3.01,0.000197509765625,0.0197509765625,0.059450439453125004
302,3.02,0.0002093505859375,0.02093505859375,0.06322387695312501
303,3.03,0.0002276611328125,0.02276611328125,0.0689813232421875
304,3.04,0.00017022705078125,0.017022705078125002,0.0517490234375
305,3.05,0.0001007080078125,0.01007080078125,0.0307159423828125
306,3.06,0.0001541748046875,0.015417480468749998,0.047177490234374994
307,3.07,0.0002470703125,0.02470703125,0.0758505859375
308,3.08,0.00025970458984375,0.025970458984375,0.079989013671875
309,3.09,0.0002344970703125,0.02344970703125,0.0724595947265625
310,3.1,0.0002564697265625,0.02564697265625,0.079505615234375
311,3.11,0.000242919921875,0.0242919921875,0.075548095703125
312,3.12,0.00027117919921875,0.027117919921874997,0.08460791015625
313,3.13,0.000187255859375,0.0187255859375,0.058611083984375
314,3.14,0.00025469970703125,0.025469970703125,0.07997570800781251
315,3.15,0.00023388671875,0.023388671875,0.07367431640625
316,3.16,0.0002816162109375,0.02816162109375,0.08899072265625
317,3.17,0.00019573974609375,0.019573974609375,0.062049499511718745
318,3.18,0.0002052001953125,0.02052001953125,0.065253662109375
319,3.19,0.00024261474609375,0.024261474609375,0.07739410400390626
320,3.2,0.00026788330078125,0.026788330078125002,0.08572265625
321,3.21,0.0002430419921875,0.024304199218750003,0.0780164794921875
322,3.22,0.00023828125,0.023828125,0.0767265625
323,3.23,0.00019677734375,0.019677734375000002,0.06355908203125
324,3.24,0.00017462158203125,0.017462158203125,0.056577392578125
325,3.25,0.0001702880859375,0.01702880859375,0.0553436279296875
326,3.26,0.0002525634765625,0.02525634765625,0.082335693359375
327,3.27,0.00025592041015625,0.025592041015624997,0.08368597412109374
328,3.28,0.0002392578125,0.02392578125,0.0784765625
329,3.29,0.00023388671875,0.023388671875,0.07694873046874999
330,3.3,0.0002567138671875,0.02567138671875,0.08471557617187501
331,3.31,0.00033868408203125,0.033868408203125006,0.11210443115234375
332,3.32,0.0003297119140625,0.03297119140625,0.10946435546875
333,3.33,0.00024285888671875,0.024285888671875002,0.08087200927734375
334,3.34,7.0068359375e-05,0.0070068359375,0.023402832031249998
335,3.35,0.000162109375,0.0162109375,0.054306640625
336,3.36,0.00022491455078125,0.022491455078125,0.0755712890625
337,3.37,0.00024212646484375,0.024212646484375,0.08159661865234376
338,3.38,0.00028851318359375,0.028851318359375003,0.0975174560546875
339,3.39,0.00030157470703125,0.030157470703124998,0.10223382568359375
340,3.4,0.00021490478515625,0.021490478515624998,0.07306762695312499
341,3.41,0.0002061767578125,0.02061767578125,0.07030627441406251
342,3.42,0.000247802734375,0.024780273437499997,0.08474853515624999
343,3.43,0.00028448486328125,0.028448486328124998,0.09757830810546875
344,3.44,0.0001767578125,0.017675781249999998,0.060804687499999996
345,3.45,0.000203857421875,0.0203857421875,0.070330810546875
346,3.46,0.000193115234375,0.019311523437500002,0.06681787109375001
347,3.47,0.000164794921875,0.0164794921875,0.057183837890625006
348,3.48,7.879638671875e-05,0.007879638671875,0.027421142578125
349,3.49,0.0001038818359375,0.01038818359375,0.036254760742187496
350,3.5,0.000237548828125,0.0237548828125,0.08314208984375
351,3.51,0.0001478271484375,0.014782714843750001,0.051887329101562504
352,3.52,0.00019207763671875,0.019207763671875,0.067611328125
353,3.53,0.00010003662109375,0.010003662109375,0.03531292724609375
354,3.54,0.00014544677734375,0.014544677734375,0.0514881591796875
355,3.55,0.00020819091796875,0.020819091796875,0.07390777587890625
356,3.56,0.0001885986328125,0.01885986328125,0.06714111328125
357,3.57,0.0001473388671875,0.01473388671875,0.0525999755859375
358,3.58,0.00014263916015625,0.014263916015625001,0.051064819335937504
359,3.59,8.294677734375e-05,0.008294677734375,0.02977789306640625
360,3.6,7.989501953125e-05,0.007989501953125,0.028762207031249997
361,3.61,5.8837890625e-05,0.0058837890624999995,0.021240478515624998
362,3.62,0.00010662841796875,0.010662841796875001,0.0385994873046875
363,3.63,0.0001107177734375,0.01107177734375,0.0401905517578125
364,3.64,3.936767578125e-05,0.003936767578125,0.014329833984375
365,3.65,2.197265625e-05,0.002197265625,0.00802001953125
366,3.66,9.295654296875e-05,0.009295654296874999,0.0340220947265625
367,3.67,6.99462890625e-05,0.00699462890625,0.0256702880859375
368,3.68,0.0001015625,0.01015625,0.037375
369,3.69,0.0001007080078125,0.01007080078125,0.0371612548828125
370,3.7,0.0001552734375,0.01552734375,0.057451171875
371,3.71,0.0002281494140625,0.02281494140625,0.0846434326171875
372,3.72,0.00016339111328125,0.016339111328125,0.060781494140625
373,3.73,0.0001270751953125,0.01270751953125,0.047399047851562494
374,3.74,0.00017138671875,0.017138671874999997,0.0640986328125
375,3.75,0.00014453125,0.014453124999999999,0.05419921875
376,3.76,0.00017431640625,0.017431640624999998,0.06554296875
377,3.77,9.375e-05,0.009375,0.03534375
378,3.78,0.0001434326171875,0.01434326171875,0.054217529296875004
379,3.79,0.0001431884765625,0.014318847656250001,0.0542684326171875
380,3.8,0.0001343994140625,0.01343994140625,0.05107177734375
381,3.81,0.0001658935546875,0.01658935546875,0.0632054443359375
382,3.82,0.000193603515625,0.0193603515625,0.07395654296875
383,3.83,0.00017694091796875,0.017694091796875,0.06776837158203125
384,3.84,0.00011773681640625,0.011773681640625,0.0452109375
385,3.85,0.00015325927734375,0.015325927734375001,0.05900482177734375
386,3.86,9.65576171875e-05,0.009655761718750001,0.037271240234375
387,3.87,0.00012164306640625,0.012164306640625,0.04707586669921875
388,3.88,0.0001719970703125,0.01719970703125,0.06673486328125
389,3.89,0.000158447265625,0.0158447265625,0.061635986328125
390,3.9,0.00017694091796875,0.017694091796875,0.0690069580078125
391,3.91,0.00022772216796875,0.022772216796874998,0.08903936767578124
392,3.92,0.0002188720703125,0.021887207031249998,0.0857978515625
393,3.93,0.00015667724609375,0.015667724609375003,0.06157415771484375
394,3.94,0.00011553955078125,0.011553955078125,0.0455225830078125
395,3.95,0.00013055419921875,0.013055419921874999,0.05156890869140625
396,3.96,0.000159912109375,0.0159912109375,0.0633251953125
397,3.97,0.0001488037109375,0.01488037109375,0.059075073242187505
398,3.98,0.000116943359375,0.0116943359375,0.04654345703125
399,3.99,6.5185546875e-05,0.006518554687500001,0.026009033203125
400,4.0,0.0001324462890625,0.01324462890625,0.052978515625
401,4.01,0.00011529541015625,0.011529541015625,0.04623345947265625
402,4.02,0.00015338134765625,0.015338134765624999,0.0616593017578125
