dt,dt/tau,C,C*tau,C*dt
403,4.03,0.00012432861328125,0.012432861328125,0.05010443115234375
404,4.04,9.893798828125e-05,0.009893798828125,0.039970947265625
405,4.05,8.905029296875e-05,0.008905029296875,0.03606536865234375
406,4.06,2.423095703125e-05,0.002423095703125,0.009837768554687501
407,4.07,6.0791015625e-05,0.0060791015625,0.024741943359375
408,4.08,4.290771484375e-05,0.004290771484375,0.017506347656249997
409,4.09,5.55419921875e-05,0.00555419921875,0.0227166748046875
410,4.1,0.00011724853515625,0.011724853515625,0.0480718994140625
411,4.11,0.00011041259765625,0.011041259765625,0.04537957763671875
412,4.12,0.0002464599609375,0.02464599609375,0.10154150390625001
413,4.13,7.75146484375e-05,0.00775146484375,0.0320135498046875
414,4.14,0.00010198974609375,0.010198974609375,0.0422237548828125
415,4.15,0.0001558837890625,0.015588378906249999,0.06469177246093749
416,4.16,6.84814453125e-05,0.006848144531250001,0.028488281250000004
417,4.17,0.00018597412109375,0.018597412109375,0.07755120849609376
418,4.18,7.354736328125e-05,0.007354736328125,0.030742797851562503
419,4.19,7.71484375e-05,0.00771484375,0.0323251953125
420,4.2,0.00012286376953125,0.012286376953124999,0.051602783203124995
421,4.21,5.23681640625e-05,0.00523681640625,0.0220469970703125
422,4.22,3.131103515625e-05,0.0031311035156250003,0.013213256835937501
423,4.23,0.0001329345703125,0.013293457031249999,0.0562313232421875
424,4.24,0.0001573486328125,0.01573486328125,0.0667158203125
425,4.25,0.00017645263671875,0.017645263671875,0.07499237060546875
426,4.26,6.72607421875e-05,0.00672607421875,0.028653076171875003
427,4.27,3.948974609375e-05,0.003948974609375,0.01686212158203125
428,4.28,4.3212890625e-05,0.0043212890625,0.0184951171875
429,4.29,0.0001533203125,0.01533203125,0.0657744140625
430,4.3,0.0001563720703125,0.01563720703125,0.06723999023437499
431,4.31,0.00017266845703125,0.017266845703125002,0.07442010498046875
432,4.32,0.000134765625,0.0134765625,0.05821875000000001
433,4.33,0.00014105224609375,0.014105224609375,0.06107562255859375
434,4.34,7.67822265625e-05,0.00767822265625,0.033323486328125
435,4.35,7.5439453125e-05,0.0075439453125,0.032816162109375
436,4.36,3.131103515625e-05,0.0031311035156250003,0.013651611328125
437,4.37,-1.983642578125e-05,-0.001983642578125,-0.00866851806640625
438,4.38,7.7392578125e-05,0.0077392578125,0.03389794921875
439,4.39,8.148193359375e-05,0.008148193359375,0.035770568847656246
440,4.4,0.0001116943359375,0.01116943359375,0.0491455078125
441,4.41,0.00013623046875,0.013623046875000001,0.06007763671875001
442,4.42,7.94677734375e-05,0.007946777343750001,0.035124755859375
443,4.43,0.00019610595703125,0.019610595703125,0.08687493896484375
444,4.44,0.00012335205078125,0.012335205078125,0.054768310546875
445,4.45,8.89892578125e-05,0.008898925781249999,0.0396002197265625
446,4.46,-1.72119140625e-05,-0.0017211914062499997,-0.0076765136718749995
447,4.47,0.0001114501953125,0.01114501953125,0.0498182373046875
448,4.48,0.00011419677734375,0.011419677734375,0.05116015625
449,4.49,0.0001153564453125,0.01153564453125,0.051795043945312494
450,4.5,0.000143310546875,0.014331054687499999,0.06448974609375
451,4.51,5.859375e-05,0.005859375,0.02642578125
452,4.52,0.00010699462890625,0.010699462890624999,0.048361572265625
453,4.53,0.00010052490234375,0.010052490234375,0.04553778076171875
454,4.54,6.903076171875e-05,0.006903076171875,0.0313399658203125
455,4.55,0.00011376953125,0.011376953125,0.05176513671875
456,4.56,9.58251953125e-05,0.00958251953125,0.043696289062500004
457,4.57,0.00013165283203125,0.013165283203125,0.06016534423828125
458,4.58,9.185791015625e-05,0.009185791015625,0.0420709228515625
459,4.59,9.716796875e-05,0.009716796875000001,0.044600097656250004
460,4.6,8.4228515625e-05,0.0084228515625,0.0387451171875
461,4.61,0.00010589599609375,0.010589599609375,0.04881805419921875
462,4.62,0.000128173828125,0.0128173828125,0.05921630859375
463,4.63,8.514404296875e-05,0.008514404296875,0.03942169189453125
464,4.64,0.00016876220703125,0.016876220703125,0.0783056640625
465,4.65,8.89892578125e-05,0.008898925781249999,0.0413800048828125
466,4.66,6.744384765625e-05,0.006744384765625,0.0314288330078125
467,4.67,9.259033203125e-05,0.009259033203125,0.04323968505859375
468,4.68,0.000172119140625,0.0172119140625,0.0805517578125
469,4.69,7.928466796875e-05,0.007928466796875,0.03718450927734375
470,4.7,4.034423828125e-05,0.0040344238281250005,0.0189617919921875
471,4.71,8.697509765625e-05,0.008697509765625,0.040965270996093754
472,4.72,0.00011517333984375,0.011517333984375,0.05436181640625
473,4.73,5.401611328125e-05,0.005401611328125,0.02554962158203125
474,4.74,3.6376953125e-05,0.0036376953124999997,0.017242675781249998
475,4.75,5.023193359375e-05,0.005023193359375,0.023860168457031247
476,4.76,3.338623046875e-05,0.003338623046875,0.015891845703125
477,4.77,6.243896484375e-05,0.006243896484375,0.029783386230468747
478,4.78,9.1552734375e-05,0.0091552734375,0.04376220703125
479,4.79,8.428955078125e-05,0.008428955078125,0.04037469482421875
480,4.8,3.72314453125e-05,0.00372314453125,0.01787109375
481,4.81,0.00016534423828125,0.016534423828125002,0.07953057861328125
482,4.82,0.00015240478515625,0.015240478515625,0.07345910644531249
483,4.83,5.65185546875e-05,0.0056518554687500005,0.027298461914062502
484,4.84,0.00014697265625,0.014697265624999999,0.071134765625
485,4.85,0.0001165771484375,0.01165771484375,0.056539916992187494
486,4.86,0.000151611328125,0.0151611328125,0.07368310546875
487,4.87,0.0001220703125,0.01220703125,0.0594482421875
488,4.88,0.00010113525390625,0.010113525390625,0.04935400390625
489,4.89,5.816650390625e-05,0.005816650390625,0.02844342041015625
490,4.9,4.296875e-05,0.0042968749999999995,0.0210546875
491,4.91,5.633544921875e-05,0.005633544921875001,0.027660705566406252
492,4.92,4.766845703125e-05,0.0047668457031250005,0.023452880859375
493,4.93,3.41796875e-05,0.0034179687500000004,0.016850585937500002
494,4.94,5.975341796875e-05,0.0059753417968749995,0.0295181884765625
495,4.95,2.642822265625e-05,0.002642822265625,0.01308197021484375
496,4.96,0.0001146240234375,0.011462402343749999,0.056853515624999997
497,4.97,9.088134765625e-05,0.009088134765625,0.04516802978515625
498,4.98,1.824951171875e-05,0.001824951171875,0.0090882568359375
499,4.99,0.00011474609375,0.011474609375,0.05725830078124999
500,5.0,6.591796875e-06,0.0006591796875,0.0032958984375
501,5.01,0.0001396484375,0.013964843749999999,0.0699638671875
502,5.02,0.0001781005859375,0.01781005859375,0.089406494140625
503,5.03,0.00012103271484375,0.012103271484375,0.060879455566406254
504,5.04,0.000121337890625,0.0121337890625,0.061154296875
505,5.05,9.637451171875e-05,0.009637451171875,0.04866912841796875
506,5.06,0.0001875,0.01875,0.094875
507,5.07,0.00018939208984375,0.018939208984375,0.09602178955078125
508,5.08,0.0001014404296875,0.01014404296875,0.051531738281249996
509,5.09,0.00013177490234375,0.013177490234374999,0.06707342529296874
510,5.1,0.0001209716796875,0.01209716796875,0.061695556640624996
511,5.11,0.00011767578125,0.011767578124999999,0.06013232421875
512,5.12,6.121826171875e-05,0.006121826171874999,0.03134375
513,5.13,4.229736328125e-05,0.004229736328125,0.021698547363281247
514,5.14,0.000117919921875,0.0117919921875,0.06061083984375
515,5.15,0.000112060546875,0.0112060546875,0.057711181640625005
516,5.16,0.00015264892578125,0.015264892578125,0.07876684570312499
517,5.17,0.0001463623046875,0.01463623046875,0.0756693115234375
518,5.18,8.7890625e-05,0.0087890625,0.04552734375
519,5.19,0.00010205078125,0.010205078125,0.052964355468749995
520,5.2,0.0001175537109375,0.01175537109375,0.0611279296875
521,5.21,9.716796875e-05,0.009716796875000001,0.05062451171875
522,5.22,8.831787109375e-05,0.008831787109375001,0.046101928710937504
523,5.23,3.582763671875e-05,0.0035827636718749997,0.01873785400390625
524,5.24,3.0517578125e-06,0.00030517578125,0.0015991210937500002
525,5.25,9.19189453125e-05,0.00919189453125,0.0482574462890625
526,5.26,6.695556640625e-05,0.006695556640625,0.035218627929687496
527,5.27,0.00014337158203125,0.014337158203125002,0.07555682373046875
528,5.28,0.00013629150390625,0.013629150390625,0.07196191406250001
529,5.29,1.953125e-06,0.0001953125,0.001033203125
530,5.3,-3.86962890625e-05,-0.00386962890625,-0.020509033203125
531,5.31,-1.336669921875e-05,-0.001336669921875,-0.00709771728515625
532,5.32,8.135986328125e-05,0.008135986328124999,0.043283447265625
533,5.33,7.373046875e-05,0.007373046875,0.03929833984375
534,5.34,8.746337890625e-05,0.008746337890625,0.0467054443359375
535,5.35,0.00011248779296875,0.011248779296875,0.06018096923828125
536,5.36,0.00015899658203125,0.015899658203125,0.08522216796875
537,5.37,0.0001617431640625,0.01617431640625,0.0868560791015625
538,5.38,0.0002056884765625,0.02056884765625,0.110660400390625
539,5.39,1.470947265625e-05,0.0014709472656249999,0.00792840576171875
540,5.4,9.417724609375e-05,0.009417724609374999,0.050855712890624995
541,5.41,2.79541015625e-05,0.0027954101562500003,0.015123168945312501
542,5.42,4.50439453125e-05,0.00450439453125,0.024413818359375
543,5.43,0.00012701416015625,0.012701416015625,0.06896868896484375
544,5.44,7.122802734375e-05,0.007122802734375,0.038748046875000004
545,5.45,5.419921875e-05,0.005419921875,0.02953857421875
546,5.46,7.21435546875e-05,0.007214355468749999,0.039390380859375
547,5.47,0.00010467529296875,0.010467529296875,0.05725738525390625
548,5.48,9.21630859375e-06,0.000921630859375,0.005050537109374999
549,5.49,7.720947265625e-05,0.007720947265624999,0.042388000488281244
550,5.5,3.13720703125e-05,0.00313720703125,0.017254638671875
551,5.51,3.179931640625e-05,0.003179931640625,0.01752142333984375
552,5.52,-1.20849609375e-05,-0.00120849609375,-0.0066708984375
553,5.53,8.7890625e-06,0.0008789062499999999,0.0048603515624999994
554,5.54,3.143310546875e-05,0.003143310546875,0.0174139404296875
555,5.55,6.011962890625e-05,0.006011962890625,0.03336639404296875
556,5.56,-3.96728515625e-06,-0.000396728515625,-0.002205810546875
557,5.57,3.96728515625e-05,0.00396728515625,0.0220977783203125
558,5.58,6.2255859375e-05,0.0062255859375,0.03473876953125
559,5.59,2.44140625e-07,2.44140625e-05,0.000136474609375
560,5.6,0.0001002197265625,0.01002197265625,0.056123046875
561,5.61,-6.82373046875e-05,-0.006823730468750001,-0.038281127929687506
562,5.62,3.497314453125e-05,0.003497314453125,0.019654907226562497
563,5.63,2.44140625e-06,0.000244140625,0.00137451171875
564,5.64,0.00013336181640625,0.013336181640625,0.075216064453125
565,5.65,0.000149658203125,0.0149658203125,0.08455688476562499
566,5.66,0.00016534423828125,0.016534423828125002,0.0935848388671875
567,5.67,0.00019720458984375,0.019720458984374998,0.11181500244140624
568,5.68,6.0546875e-05,0.0060546875,0.034390625
569,5.69,0.0002012939453125,0.02012939453125,0.11453625488281251
570,5.7,0.0001304931640625,0.013049316406249999,0.07438110351562499
571,5.71,9.674072265625e-05,0.009674072265625,0.05523895263671875
572,5.72,0.00012322998046875,0.012322998046875,0.07048754882812501
573,5.73,0.00014288330078125,0.014288330078125001,0.08187213134765625
574,5.74,0.0001357421875,0.013574218750000002,0.077916015625
575,5.75,8.04443359375e-05,0.00804443359375,0.0462554931640625
576,5.76,5.596923828125e-05,0.005596923828125,0.03223828125
577,5.77,6.0302734375e-05,0.0060302734375,0.034794677734375
578,5.78,7.51953125e-05,0.00751953125,0.043462890625
579,5.79,6.982421875e-05,0.0069824218749999995,0.04042822265625
580,5.8,0.000160400390625,0.0160400390625,0.0930322265625
581,5.81,5.06591796875e-05,0.00506591796875,0.029432983398437498
582,5.82,6.35986328125e-05,0.00635986328125,0.037014404296875004
583,5.83,9.039306640625e-05,0.009039306640625001,0.05269915771484375
584,5.84,0.00013470458984375,0.013470458984375,0.07866748046875
585,5.85,6.439208984375e-05,0.006439208984375,0.03766937255859375
586,5.86,-3.2958984375e-06,-0.00032958984375,-0.001931396484375
587,5.87,-1.2939453125e-05,-0.0012939453125,-0.007595458984375
588,5.88,1.568603515625e-05,0.001568603515625,0.009223388671875
589,5.89,7.354736328125e-05,0.007354736328125,0.04331939697265625
590,5.9,8.72802734375e-06,0.0008728027343749999,0.005149536132812499
591,5.91,0.000116943359375,0.0116943359375,0.069113525390625
592,5.92,-1.89208984375e-06,-0.000189208984375,-0.0011201171875
593,5.93,4.693603515625e-05,0.004693603515625,0.02783306884765625
594,5.94,-3.271484375e-05,-0.003271484375,-0.0194326171875
595,5.95,8.69140625e-05,0.00869140625,0.0517138671875
596,5.96,6.695556640625e-05,0.006695556640625,0.039905517578125
597,5.97,-3.0517578125e-06,-0.00030517578125,-0.0018218994140625
598,5.98,5.926513671875e-05,0.005926513671875,0.0354405517578125
599,5.99,6.57958984375e-05,0.006579589843750001,0.039411743164062506
600,6.0,0.00013360595703125,0.013360595703125,0.08016357421875
601,6.01,2.081298828125e-05,0.002081298828125,0.01250860595703125
602,6.02,-4.833984375e-05,-0.004833984375,-0.029100585937500003
603,6.03,2.6123046875e-05,0.0026123046875,0.015752197265625
604,6.04,-6.103515625e-07,-6.103515625e-05,-0.00036865234375
605,6.05,-9.09423828125e-06,-0.0009094238281249999,-0.00550201416015625
606,6.06,-3.369140625e-05,-0.003369140625,-0.0204169921875
607,6.07,-8.306884765625e-05,-0.008306884765625,-0.05042279052734375
608,6.08,2.8564453125e-05,0.0028564453125000003,0.017367187500000002
609,6.09,0.0001082763671875,0.01082763671875,0.0659403076171875
610,6.1,-2.105712890625e-05,-0.002105712890625,-0.0128448486328125
611,6.11,7.501220703125e-05,0.007501220703125,0.045832458496093756
612,6.12,3.216552734375e-05,0.003216552734375,0.019685302734375
613,6.13,3.033447265625e-05,0.003033447265625,0.01859503173828125
614,6.14,8.9111328125e-06,0.00089111328125,0.0054714355468749995
615,6.15,7.110595703125e-05,0.007110595703125,0.04373016357421875
616,6.16,1.94091796875e-05,0.00194091796875,0.0119560546875
617,6.17,-4.345703125e-05,-0.004345703125,-0.02681298828125
618,6.18,-9.38720703125e-05,-0.00938720703125,-0.058012939453125
619,6.19,3.717041015625e-05,0.003717041015625,0.02300848388671875
620,6.2,4.656982421875e-05,0.004656982421875,0.028873291015625
621,6.21,0.00013330078125,0.013330078125,0.08277978515625001
622,6.22,9.442138671875e-05,0.009442138671875,0.058730102539062495
623,6.23,9.466552734375e-05,0.009466552734375,0.058976623535156245
624,6.24,0.00014569091796875,0.014569091796875,0.0909111328125
625,6.25,0.00014349365234375,0.014349365234375,0.08968353271484375
626,6.26,5.731201171875e-05,0.0057312011718749995,0.0358773193359375
627,6.27,6.7626953125e-05,0.006762695312500001,0.042402099609375
628,6.28,7.745361328125e-05,0.0077453613281249995,0.048640869140624994
629,6.29,0.0002373046875,0.02373046875,0.1492646484375
630,6.3,0.00016900634765625,0.016900634765625002,0.1064739990234375
631,6.31,7.87353515625e-05,0.00787353515625,0.0496820068359375
632,6.32,6.93359375e-05,0.00693359375,0.04382031249999999
633,6.33,7.26318359375e-05,0.00726318359375,0.0459759521484375
634,6.34,0.00020794677734375,0.020794677734375,0.1318382568359375
635,6.35,0.00015625,0.015625,0.09921875000000001
636,6.36,5.096435546875e-05,0.005096435546875,0.032413330078125
637,6.37,3.387451171875e-05,0.0033874511718750004,0.02157806396484375
638,6.38,3.851318359375e-05,0.003851318359375,0.024571411132812502
639,6.39,5.682373046875e-05,0.0056823730468750005,0.03631036376953125
640,6.4,0.0001346435546875,0.01346435546875,0.086171875
641,6.41,0.00021136474609375,0.021136474609375,0.13548480224609374
642,6.42,9.674072265625e-05,0.009674072265625,0.062107543945312496
643,6.43,7.818603515625e-05,0.007818603515625,0.05027362060546875
644,6.44,6.219482421875e-05,0.0062194824218749995,0.040053466796875
645,6.45,5.21240234375e-05,0.0052124023437499995,0.0336199951171875
646,6.46,5.67626953125e-05,0.00567626953125,0.036668701171875005
647,6.47,-3.30810546875e-05,-0.00330810546875,-0.021403442382812502
648,6.48,4.925537109375e-05,0.004925537109375,0.03191748046875
649,6.49,7.257080078125e-05,0.007257080078125,0.047098449707031254
650,6.5,-1.171875e-05,-0.001171875,-0.0076171875
651,6.51,8.099365234375e-05,0.008099365234375,0.05272686767578125
652,6.52,4.7607421875e-06,0.00047607421875,0.00310400390625
653,6.53,9.3994140625e-06,0.00093994140625,0.0061378173828125
654,6.54,-1.77001953125e-05,-0.0017700195312499998,-0.011575927734375
655,6.55,-4.473876953125e-05,-0.004473876953125,-0.02930389404296875
656,6.56,-1.03759765625e-05,-0.00103759765625,-0.006806640625000001
657,6.57,2.130126953125e-05,0.002130126953125,0.013994934082031249
658,6.58,-4.400634765625e-05,-0.004400634765625,-0.0289561767578125
659,6.59,-2.3681640625e-05,-0.0023681640625000003,-0.015606201171875
660,6.6,-2.5390625e-05,-0.0025390625,-0.0167578125
661,6.61,-4.8828125e-06,-0.00048828125,-0.0032275390625
662,6.62,2.96630859375e-05,0.00296630859375,0.019636962890624998
663,6.63,6.8603515625e-05,0.0068603515625,0.045484130859375006
664,6.64,-7.2021484375e-06,-0.0007202148437499999,-0.004782226562499999
665,6.65,3.9794921875e-05,0.0039794921875,0.026463623046875002
666,6.66,-5.859375e-06,-0.0005859375,-0.00390234375
667,6.67,-9.82666015625e-06,-0.000982666015625,-0.00655438232421875
668,6.68,-2.5634765625e-06,-0.00025634765625,-0.00171240234375
669,6.69,8.94775390625e-05,0.00894775390625,0.0598604736328125
670,6.7,3.28369140625e-05,0.0032836914062500003,0.022000732421875002
671,6.71,-4.638671875e-06,-0.0004638671875,-0.003112548828125
672,6.72,1.1474609375e-05,0.0011474609375,0.0077109375
673,6.73,-1.59912109375e-05,-0.0015991210937500002,-0.0107620849609375
674,6.74,-7.50732421875e-06,-0.000750732421875,-0.0050599365234375
675,6.75,-5.963134765625e-05,-0.005963134765625,-0.04025115966796875
676,6.76,-2.3193359375e-05,-0.0023193359375,-0.0156787109375
677,6.77,-8.4716796875e-05,-0.008471679687499999,-0.057353271484374996
678,6.78,-2.203369140625e-05,-0.002203369140625,-0.014938842773437499
679,6.79,-5.218505859375e-05,-0.005218505859375,-0.03543365478515625
680,6.8,-6.43310546875e-05,-0.00643310546875,-0.0437451171875
681,6.81,5.17578125e-05,0.00517578125,0.035247070312499997
682,6.82,-5.1025390625e-05,-0.0051025390625,-0.034799316406249996
683,6.83,-3.7109375e-05,-0.0037109375,-0.025345703125
684,6.84,2.154541015625e-05,0.002154541015625,0.014737060546875
685,6.85,-8.97216796875e-06,-0.000897216796875,-0.00614593505859375
686,6.86,4.57763671875e-05,0.00457763671875,0.031402587890625
687,6.87,0.00010693359375,0.010693359375,0.07346337890625
688,6.88,7.2021484375e-05,0.0072021484375,0.049550781249999995
689,6.89,0.000125244140625,0.012524414062500001,0.086293212890625
690,6.9,0.00010418701171875,0.010418701171875001,0.07188903808593751
691,6.91,-1.46484375e-05,-0.00146484375,-0.0101220703125
692,6.92,3.69873046875e-05,0.00369873046875,0.02559521484375
693,6.93,3.64990234375e-05,0.00364990234375,0.0252938232421875
694,6.94,6.93359375e-05,0.00693359375,0.048119140624999994
695,6.95,8.941650390625e-05,0.008941650390625,0.062144470214843754
696,6.96,4.2724609375e-07,4.2724609375000004e-05,0.00029736328125
697,6.97,5.810546875e-05,0.005810546874999999,0.04049951171875
698,6.98,0.00015838623046875,0.015838623046875,0.11055358886718751
699,6.99,0.00015081787109375,0.015081787109375001,0.10542169189453125
700,7.0,4.94384765625e-05,0.00494384765625,0.03460693359375
701,7.01,3.192138671875e-05,0.0031921386718750003,0.02237689208984375
702,7.02,7.53173828125e-05,0.00753173828125,0.052872802734375
703,7.03,7.75146484375e-05,0.00775146484375,0.054492797851562504
