dt,dt/tau,C,C*tau,C*dt
704,7.04,0.000115966796875,0.0115966796875,0.081640625
705,7.05,0.00021832275390625,0.021832275390625,0.15391754150390624
706,7.06,0.000142822265625,0.0142822265625,0.10083251953125
707,7.07,0.0001202392578125,0.01202392578125,0.0850091552734375
708,7.08,0.00016412353515625,0.016412353515625,0.11619946289062501
709,7.09,0.0001546630859375,0.015466308593749999,0.10965612792968749
710,7.1,6.988525390625e-05,0.006988525390625,0.0496185302734375
711,7.11,0.000123291015625,0.0123291015625,0.087659912109375
712,7.12,9.783935546875e-05,0.009783935546875,0.06966162109375
713,7.13,2.0263671875e-05,0.0020263671875,0.014447998046875
714,7.14,-4.241943359375e-05,-0.004241943359375,-0.030287475585937498
715,7.15,2.33154296875e-05,0.00233154296875,0.0166705322265625
716,7.16,-3.41796875e-06,-0.00034179687500000003,-0.0024472656250000002
717,7.17,7.94677734375e-05,0.007946777343750001,0.0569783935546875
718,7.18,9.185791015625e-05,0.009185791015625,0.0659539794921875
719,7.19,8.41064453125e-05,0.008410644531249999,0.060472534179687495
720,7.2,7.94677734375e-05,0.007946777343750001,0.057216796875
721,7.21,3.173828125e-05,0.003173828125,0.02288330078125
722,7.22,9.27734375e-06,0.000927734375,0.0066982421875
723,7.23,-3.41796875e-06,-0.00034179687500000003,-0.00247119140625
724,7.24,-1.153564453125e-05,-0.001153564453125,-0.008351806640625
725,7.25,1.220703125e-07,1.220703125e-05,8.85009765625e-05
726,7.26,-2.7099609375e-05,-0.0027099609375,-0.01967431640625
727,7.27,9.442138671875e-05,0.009442138671875,0.06864434814453124
728,7.28,8.099365234375e-05,0.008099365234375,0.058963378906249996
729,7.29,9.881591796875e-05,0.009881591796875,0.07203680419921875
730,7.3,0.0001497802734375,0.01497802734375,0.109339599609375
731,7.31,5.94482421875e-05,0.0059448242187499995,0.0434566650390625
732,7.32,9.326171875e-05,0.009326171875,0.068267578125
733,7.33,2.581787109375e-05,0.002581787109375,0.018924499511718748
734,7.34,7.342529296875e-05,0.007342529296875001,0.053894165039062504
735,7.35,-1.67236328125e-05,-0.0016723632812500001,-0.012291870117187501
736,7.36,4.8828125e-05,0.0048828125,0.035937500000000004
737,7.37,8.2275390625e-05,0.0082275390625,0.06063696289062501
738,7.38,9.09423828125e-06,0.0009094238281249999,0.006711547851562499
739,7.39,7.38525390625e-06,0.000738525390625,0.00545770263671875
740,7.4,-5.255126953125e-05,-0.005255126953125,-0.038887939453125
741,7.41,-4.28466796875e-05,-0.004284667968749999,-0.0317493896484375
742,7.42,-3.546142578125e-05,-0.0035461425781249997,-0.0263123779296875
743,7.43,6.73828125e-05,0.00673828125,0.0500654296875
744,7.44,2.813720703125e-05,0.002813720703125,0.020934082031250002
745,7.45,8.837890625e-05,0.008837890624999999,0.06584228515625
746,7.46,-1.116943359375e-05,-0.001116943359375,-0.0083323974609375
747,7.47,-2.752685546875e-05,-0.002752685546875,-0.02056256103515625
748,7.48,-7.2265625e-05,-0.0072265624999999995,-0.0540546875
749,7.49,-4.11376953125e-05,-0.00411376953125,-0.0308121337890625
750,7.5,-6.787109375e-05,-0.006787109375000001,-0.05090332031250001
751,7.51,-5.517578125e-05,-0.005517578125,-0.04143701171875
752,7.52,5.4931640625e-06,0.00054931640625,0.0041308593749999995
753,7.53,-4.766845703125e-05,-0.0047668457031250005,-0.035894348144531255
754,7.54,9.65576171875e-05,0.009655761718750001,0.072804443359375
755,7.55,4.986572265625e-05,0.004986572265624999,0.037648620605468745
756,7.56,5.615234375e-05,0.005615234375,0.042451171875
757,7.57,7.550048828125e-05,0.007550048828125001,0.057153869628906256
758,7.58,-6.89697265625e-06,-0.000689697265625,-0.0052279052734375
759,7.59,6.561279296875e-05,0.006561279296875,0.04980010986328125
760,7.6,-1.8310546875e-06,-0.00018310546875,-0.0013916015625
761,7.61,-5.31005859375e-06,-0.000531005859375,-0.00404095458984375
762,7.62,-5.2734375e-05,-0.0052734375,-0.040183593749999996
763,7.63,-4.913330078125e-05,-0.004913330078125,-0.03748870849609375
764,7.64,2.593994140625e-05,0.002593994140625,0.019818115234375
765,7.65,1.812744140625e-05,0.001812744140625,0.013867492675781249
766,7.66,6.35986328125e-05,0.00635986328125,0.048716552734375
767,7.67,0.00010064697265625,0.010064697265625,0.07719622802734376
768,7.68,-9.625244140625e-05,-0.009625244140625,-0.073921875
769,7.69,-1.9287109375e-05,-0.0019287109375,-0.014831787109375
770,7.7,0.00010626220703125,0.010626220703125001,0.08182189941406251
771,7.71,4.376220703125e-05,0.004376220703125,0.03374066162109375
772,7.72,4.498291015625e-05,0.004498291015625,0.034726806640624996
773,7.73,-4.119873046875e-05,-0.004119873046875,-0.031846618652343756
774,7.74,-1.641845703125e-05,-0.0016418457031250001,-0.012707885742187501
775,7.75,-2.655029296875e-05,-0.002655029296875,-0.02057647705078125
776,7.76,-4.2236328125e-05,-0.004223632812499999,-0.032775390625
777,7.77,-5.55419921875e-06,-0.000555419921875,-0.00431561279296875
778,7.78,-2.783203125e-05,-0.002783203125,-0.021653320312500002
779,7.79,1.79443359375e-05,0.00179443359375,0.013978637695312499
780,7.8,-6.781005859375e-05,-0.006781005859375,-0.052891845703125
781,7.81,-3.1982421875e-05,-0.0031982421875000003,-0.024978271484375
782,7.82,-2.203369140625e-05,-0.002203369140625,-0.017230346679687498
783,7.83,4.3212890625e-05,0.0043212890625,0.033835693359374995
784,7.84,2.62451171875e-06,0.000262451171875,0.0020576171874999998
785,7.85,-1.7333984375e-05,-0.0017333984375,-0.013607177734374998
786,7.86,2.545166015625e-05,0.0025451660156249997,0.0200050048828125
787,7.87,5.474853515625e-05,0.005474853515625,0.04308709716796875
788,7.88,4.547119140625e-05,0.004547119140625,0.035831298828125
789,7.89,-1.055908203125e-05,-0.0010559082031249998,-0.008331115722656249
790,7.9,-2.38037109375e-05,-0.00238037109375,-0.018804931640625
791,7.91,-3.253173828125e-05,-0.0032531738281250003,-0.02573260498046875
792,7.92,-6.298828125e-05,-0.006298828125,-0.04988671875
793,7.93,-3.57666015625e-05,-0.0035766601562499997,-0.0283629150390625
794,7.94,-4.8828125e-07,-4.8828125e-05,-0.0003876953125
795,7.95,-6.207275390625e-05,-0.006207275390624999,-0.04934783935546874
796,7.96,-3.436279296875e-05,-0.003436279296875,-0.027352783203124998
797,7.97,-4.388427734375e-05,-0.0043884277343749995,-0.03497576904296875
798,7.98,-2.532958984375e-05,-0.002532958984375,-0.020213012695312498
799,7.99,9.466552734375e-05,0.009466552734375,0.07563775634765625
800,8.0,2.313232421875e-05,0.002313232421875,0.018505859375
801,8.01,-3.16162109375e-05,-0.0031616210937500003,-0.0253245849609375
802,8.02,-1.52587890625e-05,-0.00152587890625,-0.012237548828125
803,8.03,4.47998046875e-05,0.00447998046875,0.0359742431640625
804,8.04,3.643798828125e-05,0.0036437988281249997,0.029296142578125
805,8.05,6.280517578125e-05,0.0062805175781249995,0.050558166503906245
806,8.06,0.00010089111328125,0.010089111328125,0.0813182373046875
807,8.07,-3.265380859375e-05,-0.003265380859375,-0.02635162353515625
808,8.08,8.056640625e-06,0.0008056640625000001,0.006509765625
809,8.09,3.7109375e-05,0.0037109375,0.030021484375
810,8.1,-3.91845703125e-05,-0.00391845703125,-0.031739501953125
811,8.11,4.119873046875e-05,0.004119873046875,0.033412170410156254
812,8.12,-5.76171875e-05,-0.0057617187499999995,-0.046785156249999994
813,8.13,1.727294921875e-05,0.0017272949218749998,0.014042907714843749
814,8.14,-2.630615234375e-05,-0.002630615234375,-0.0214132080078125
815,8.15,-2.349853515625e-05,-0.002349853515625,-0.019151306152343752
816,8.16,-1.15966796875e-06,-0.000115966796875,-0.0009462890625
817,8.17,7.080078125e-06,0.0007080078125000001,0.005784423828125
818,8.18,-2.752685546875e-05,-0.002752685546875,-0.0225169677734375
819,8.19,2.86865234375e-06,0.000286865234375,0.00234942626953125
820,8.2,6.103515625e-08,6.103515625e-06,5.0048828125000004e-05
821,8.21,6.5185546875e-05,0.006518554687500001,0.053517333984375005
822,8.22,7.098388671875e-05,0.007098388671875,0.0583487548828125
823,8.23,-3.448486328125e-05,-0.0034484863281249996,-0.028381042480468747
824,8.24,2.86865234375e-05,0.00286865234375,0.0236376953125
825,8.25,4.47998046875e-05,0.00447998046875,0.0369598388671875
826,8.26,0.00011224365234375,0.011224365234375,0.0927132568359375
827,8.27,9.033203125e-06,0.0009033203124999999,0.007470458984375
828,8.28,8.4228515625e-06,0.00084228515625,0.006974121093750001
829,8.29,5.352783203125e-05,0.005352783203125,0.04437457275390625
830,8.3,8.270263671875e-05,0.008270263671875,0.0686431884765625
831,8.31,0.000230224609375,0.0230224609375,0.19131665039062498
832,8.32,0.00014227294921875,0.014227294921875,0.11837109375
833,8.33,2.880859375e-05,0.0028808593749999997,0.02399755859375
834,8.34,-5.126953125e-05,-0.005126953125,-0.0427587890625
835,8.35,3.7841796875e-06,0.00037841796875,0.0031597900390625
836,8.36,-2.587890625e-05,-0.002587890625,-0.021634765625
837,8.37,4.94384765625e-06,0.000494384765625,0.00413800048828125
838,8.38,2.5634765625e-06,0.00025634765625,0.0021481933593750003
839,8.39,-3.094482421875e-05,-0.003094482421875,-0.02596270751953125
840,8.4,3.363037109375e-05,0.003363037109375,0.028249511718750002
841,8.41,2.874755859375e-05,0.0028747558593749997,0.02417669677734375
842,8.42,2.545166015625e-05,0.0025451660156249997,0.0214302978515625
843,8.43,-0.00010565185546875,-0.010565185546875001,-0.08906451416015626
844,8.44,-2.593994140625e-05,-0.002593994140625,-0.021893310546875
845,8.45,1.483154296875e-05,0.001483154296875,0.01253265380859375
846,8.46,6.40869140625e-05,0.00640869140625,0.054217529296875004
847,8.47,2.911376953125e-05,0.0029113769531249997,0.02465936279296875
848,8.48,6.103515625e-05,0.006103515625,0.0517578125
849,8.49,0.000115478515625,0.0115478515625,0.098041259765625
850,8.5,6.40869140625e-05,0.00640869140625,0.054473876953125
851,8.51,2.252197265625e-05,0.002252197265625,0.01916619873046875
852,8.52,2.25830078125e-05,0.00225830078125,0.01924072265625
853,8.53,1.62353515625e-05,0.00162353515625,0.013848754882812501
854,8.54,-1.7333984375e-05,-0.0017333984375,-0.014803222656249998
855,8.55,-0.00010302734375,-0.010302734374999999,-0.08808837890625
856,8.56,-6.884765625e-05,-0.006884765624999999,-0.05893359374999999
857,8.57,-0.000114990234375,-0.011499023437499999,-0.098546630859375
858,8.58,-0.00010565185546875,-0.010565185546875001,-0.0906492919921875
859,8.59,2.191162109375e-05,0.002191162109375,0.01882208251953125
860,8.6,-2.0751953125e-06,-0.00020751953125000002,-0.0017846679687500001
861,8.61,2.056884765625e-05,0.002056884765625,0.017709777832031252
862,8.62,7.867431640625e-05,0.007867431640625,0.0678172607421875
863,8.63,-7.8125e-06,-0.00078125,-0.0067421875
864,8.64,7.598876953125e-05,0.007598876953125001,0.065654296875
865,8.65,1.031494140625e-05,0.0010314941406250001,0.00892242431640625
866,8.66,6.65283203125e-06,0.000665283203125,0.0057613525390625
867,8.67,-4.74853515625e-05,-0.00474853515625,-0.041169799804687504
868,8.68,-4.107666015625e-05,-0.004107666015625001,-0.035654541015625
869,8.69,-2.734375e-05,-0.0027343750000000003,-0.02376171875
870,8.7,-6.53076171875e-06,-0.000653076171875,-0.0056817626953125
871,8.71,0.0001292724609375,0.012927246093749999,0.11259631347656249
872,8.72,2.685546875e-05,0.002685546875,0.02341796875
873,8.73,0.00015313720703125,0.015313720703124999,0.13368878173828125
874,8.74,0.00024542236328125,0.024542236328124998,0.2144991455078125
875,8.75,0.00016143798828125,0.016143798828125,0.14125823974609375
876,8.76,9.832763671875e-05,0.009832763671875,0.08613500976562499
877,8.77,0.00016497802734375,0.016497802734375,0.14468572998046875
878,8.78,0.00012408447265625,0.012408447265624999,0.1089461669921875
879,8.79,8.65478515625e-05,0.008654785156249999,0.0760755615234375
880,8.8,9.60693359375e-05,0.00960693359375,0.08454101562500001
881,8.81,-3.84521484375e-06,-0.000384521484375,-0.00338763427734375
882,8.82,6.97021484375e-05,0.006970214843749999,0.061477294921874995
883,8.83,6.09130859375e-05,0.00609130859375,0.0537862548828125
884,8.84,0.00017852783203125,0.017852783203125,0.157818603515625
885,8.85,2.618408203125e-05,0.002618408203125,0.02317291259765625
886,8.86,4.229736328125e-05,0.004229736328125,0.037475463867187496
887,8.87,7.33642578125e-05,0.007336425781249999,0.0650740966796875
888,8.88,4.229736328125e-05,0.004229736328125,0.037560058593749994
889,8.89,-3.7353515625e-05,-0.0037353515624999997,-0.033207275390625
890,8.9,2.44140625e-06,0.000244140625,0.0021728515625
891,8.91,-8.544921875e-06,-0.0008544921875000001,-0.0076135253906250006
892,8.92,4.5654296875e-05,0.0045654296875,0.0407236328125
893,8.93,5.18798828125e-05,0.00518798828125,0.0463287353515625
894,8.94,4.541015625e-05,0.004541015625,0.0405966796875
895,8.95,0.00010986328125,0.010986328125,0.09832763671875
896,8.96,5.57861328125e-05,0.00557861328125,0.049984375000000004
897,8.97,1.531982421875e-05,0.001531982421875,0.01374188232421875
898,8.98,2.642822265625e-05,0.002642822265625,0.0237325439453125
899,8.99,3.11279296875e-06,0.000311279296875,0.00279840087890625
900,9.0,1.77001953125e-06,0.00017700195312500002,0.001593017578125
901,9.01,2.18505859375e-05,0.00218505859375,0.0196873779296875
902,9.02,-6.65283203125e-06,-0.000665283203125,-0.0060008544921875
903,9.03,-8.551025390625e-05,-0.008551025390625,-0.07721575927734375
904,9.04,-4.119873046875e-05,-0.004119873046875,-0.03724365234375
905,9.05,1.3427734375e-05,0.0013427734375,0.012152099609375
906,9.06,-2.069091796875e-05,-0.0020690917968750003,-0.0187459716796875
907,9.07,2.447509765625e-05,0.002447509765625,0.02219891357421875
908,9.08,6.7138671875e-05,0.006713867187500001,0.060961914062500004
909,9.09,9.7412109375e-05,0.009741210937500001,0.08854760742187501
910,9.1,3.03955078125e-05,0.00303955078125,0.027659912109375
911,9.11,6.378173828125e-05,0.006378173828125,0.05810516357421874
912,9.12,1.947021484375e-05,0.0019470214843750001,0.0177568359375
913,9.13,-1.531982421875e-05,-0.001531982421875,-0.01398699951171875
914,9.14,-3.546142578125e-05,-0.0035461425781249997,-0.0324117431640625
915,9.15,2.972412109375e-05,0.0029724121093749997,0.027197570800781248
916,9.16,6.82373046875e-05,0.006823730468750001,0.06250537109375001
917,9.17,-1.483154296875e-05,-0.001483154296875,-0.01360052490234375
918,9.18,-7.33642578125e-05,-0.007336425781249999,-0.067348388671875
919,9.19,3.131103515625e-05,0.0031311035156250003,0.02877484130859375
920,9.2,-1.953125e-06,-0.0001953125,-0.001796875
921,9.21,-2.294921875e-05,-0.002294921875,-0.02113623046875
922,9.22,-5.804443359375e-05,-0.005804443359375,-0.0535169677734375
923,9.23,-3.2958984375e-05,-0.0032958984375,-0.030421142578125
924,9.24,9.46044921875e-06,0.000946044921875,0.008741455078125
925,9.25,2.47802734375e-05,0.00247802734375,0.0229217529296875
926,9.26,-4.9560546875e-05,-0.0049560546875,-0.04589306640625
927,9.27,-5.401611328125e-05,-0.005401611328125,-0.05007293701171875
928,9.28,-3.765869140625e-05,-0.003765869140625,-0.034947265625
929,9.29,-8.7646484375e-05,-0.0087646484375,-0.08142358398437499
930,9.3,-1.96533203125e-05,-0.00196533203125,-0.018277587890625
931,9.31,-1.446533203125e-05,-0.001446533203125,-0.01346722412109375
932,9.32,-9.02099609375e-05,-0.00902099609375,-0.08407568359375
933,9.33,-4.23583984375e-05,-0.0042358398437499995,-0.0395203857421875
934,9.34,-3.289794921875e-05,-0.0032897949218750003,-0.030726684570312503
935,9.35,-9.521484375e-05,-0.009521484375,-0.08902587890625001
936,9.36,-4.4921875e-05,-0.0044921875,-0.042046875
937,9.37,4.150390625e-05,0.004150390625,0.038889160156250005
938,9.38,-5.255126953125e-05,-0.005255126953125,-0.049293090820312496
939,9.39,6.8359375e-06,0.0006835937500000001,0.0064189453125
940,9.4,-2.880859375e-05,-0.0028808593749999997,-0.027080078124999997
941,9.41,3.143310546875e-05,0.003143310546875,0.02957855224609375
942,9.42,4.2724609375e-06,0.00042724609375000005,0.004024658203125001
943,9.43,1.7333984375e-05,0.0017333984375,0.016345947265624997
944,9.44,8.416748046875e-05,0.008416748046875,0.0794541015625
945,9.45,7.50732421875e-06,0.000750732421875,0.00709442138671875
946,9.46,3.79638671875e-05,0.00379638671875,0.035913818359375
947,9.47,1.715087890625e-05,0.001715087890625,0.01624188232421875
948,9.48,1.25732421875e-05,0.0012573242187499999,0.011919433593749999
949,9.49,4.0283203125e-06,0.00040283203125000003,0.0038228759765625
950,9.5,8.3984375e-05,0.0083984375,0.07978515624999999
951,9.51,4.742431640625e-05,0.004742431640625,0.04510052490234375
952,9.52,0.00014471435546875,0.014471435546875,0.13776806640625
953,9.53,2.691650390625e-05,0.002691650390625,0.02565142822265625
954,9.54,-2.655029296875e-05,-0.002655029296875,-0.0253289794921875
955,9.55,8.7890625e-06,0.0008789062499999999,0.008393554687499999
956,9.56,-4.852294921875e-05,-0.004852294921875,-0.046387939453125
957,9.57,-0.0001112060546875,-0.011120605468750001,-0.1064241943359375
958,9.58,-3.60107421875e-05,-0.00360107421875,-0.034498291015624995
959,9.59,0.00012164306640625,0.012164306640625,0.11665570068359375
960,9.6,1.385498046875e-05,0.001385498046875,0.013300781250000001
961,9.61,8.245849609375e-05,0.008245849609375,0.07924261474609375
962,9.62,8.99658203125e-05,0.00899658203125,0.086547119140625
963,9.63,8.355712890625e-05,0.008355712890625,0.08046551513671875
964,9.64,2.1728515625e-05,0.0021728515625,0.020946289062499998
965,9.65,-2.05078125e-05,-0.00205078125,-0.0197900390625
966,9.66,-6.0302734375e-05,-0.0060302734375,-0.05825244140625
967,9.67,-8.4716796875e-05,-0.008471679687499999,-0.081921142578125
968,9.68,1.18408203125e-05,0.0011840820312500001,0.0114619140625
969,9.69,9.21630859375e-06,0.000921630859375,0.00893060302734375
970,9.7,5.450439453125e-05,0.005450439453125,0.0528692626953125
971,9.71,-1.898193359375e-05,-0.001898193359375,-0.01843145751953125
972,9.72,-5.218505859375e-05,-0.005218505859375,-0.050723876953125
973,9.73,-1.708984375e-05,-0.0017089843750000002,-0.01662841796875
974,9.74,6.3720703125e-05,0.0063720703125,0.06206396484375
975,9.75,1.8310546875e-07,1.8310546875e-05,0.00017852783203125002
976,9.76,0.0001256103515625,0.012561035156249999,0.12259570312499998
977,9.77,0.00017413330078125,0.017413330078125,0.17012823486328127
978,9.78,0.000130615234375,0.0130615234375,0.12774169921875
979,9.79,0.0001075439453125,0.01075439453125,0.1052855224609375
980,9.8,5.010986328125e-05,0.005010986328125,0.049107666015624996
981,9.81,7.8857421875e-05,0.007885742187500001,0.077359130859375
982,9.82,-1.72119140625e-05,-0.0017211914062499997,-0.016902099609375
983,9.83,-7.080078125e-05,-0.007080078124999999,-0.06959716796875
984,9.84,-1.69677734375e-05,-0.0016967773437500003,-0.0166962890625
985,9.85,-5.682373046875e-05,-0.0056823730468750005,-0.055971374511718755
986,9.86,-1.953125e-06,-0.0001953125,-0.00192578125
987,9.87,-2.728271484375e-05,-0.002728271484375,-0.02692803955078125
988,9.88,-8.648681640625e-05,-0.008648681640625001,-0.085448974609375
989,9.89,-4.937744140625e-05,-0.004937744140625,-0.04883428955078125
990,9.9,3.515625e-05,0.0035156249999999997,0.0348046875
991,9.91,0.000148681640625,0.0148681640625,0.147343505859375
992,9.92,0.00014080810546875,0.014080810546875,0.139681640625
993,9.93,-1.971435546875e-05,-0.0019714355468750003,-0.019576354980468752
994,9.94,-6.43310546875e-05,-0.00643310546875,-0.06394506835937501
995,9.95,-1.776123046875e-05,-0.0017761230468749999,-0.017672424316406248
996,9.96,-7.958984375e-05,-0.007958984375,-0.079271484375
997,9.97,-3.03955078125e-05,-0.00303955078125,-0.0303043212890625
998,9.98,-2.79541015625e-05,-0.0027954101562500003,-0.027898193359375
999,9.99,-2.667236328125e-05,-0.002667236328125,-0.02664569091796875
