t,C,C*t
500,-0.00010498,-0.0524902
501,-0.000117798,-0.0590167
502,0.000145264,0.0729224
503,0.000264282,0.132934
504,0.000365601,0.184263
505,-2.31934e-05,-0.0117126
506,-0.000174561,-0.0883276
507,-0.000455933,-0.231158
508,-0.000413818,-0.21022
509,-0.000206299,-0.105006
510,-0.000115967,-0.0591431
511,0.000193481,0.098869
512,-3.66211e-05,-0.01875
513,7.87354e-05,0.0403912
514,-7.32422e-06,-0.00376465
515,-0.000466919,-0.240463
516,-0.00029541,-0.152432
517,-5.79834e-05,-0.0299774
518,-0.000244141,-0.126465
519,-0.000252686,-0.131144
520,2.01416e-05,0.0104736
521,-9.82666e-05,-0.0511969
522,-0.000281372,-0.146876
523,0.000345459,0.180675
524,6.40869e-05,0.0335815
525,-7.93457e-06,-0.00416565
526,0.000294189,0.154744
527,-0.000194702,-0.102608
528,-1.95313e-05,-0.0103125
529,2.86865e-05,0.0151752
530,-0.000143433,-0.0760193
531,-8.54492e-05,-0.0453735
532,-7.26318e-05,-0.0386401
533,-0.000229492,-0.122319
534,0.000200195,0.106904
535,8.17871e-05,0.0437561
536,0.000310059,0.166191
537,0.000455933,0.244836
538,0.000152588,0.0820923
539,0.000115967,0.0625061
540,0.000266724,0.144031
541,7.99561e-05,0.0432562
542,3.05176e-05,0.0165405
543,-0.000213013,-0.115666
544,-0.000195923,-0.106582
545,-0.000152588,-0.0831604
546,3.35693e-05,0.0183289
547,2.0752e-05,0.0113513
548,0.000238037,0.130444
549,0.000368652,0.20239
550,0.000219727,0.12085
551,-8.30078e-05,-0.0457373
552,7.8125e-05,0.043125
553,3.66211e-05,0.0202515
554,0.000273438,0.151484
555,-6.04248e-05,-0.0335358
556,0.000251465,0.139814
557,0.000397339,0.221318
558,0.000199585,0.111368
559,0.00043335,0.242242
560,8.97217e-05,0.0502441
561,-3.479e-05,-0.0195172
562,-0.000249634,-0.140294
563,3.479e-05,0.0195868
564,2.92969e-05,0.0165234
565,0.000111084,0.0627625
566,4.02832e-05,0.0228003
567,-0.000338745,-0.192068
568,-1.28174e-05,-0.00728027
569,-2.13623e-05,-0.0121552
570,-0.000145264,-0.0828003
571,0.000108643,0.0620349
572,-0.000322266,-0.184336
573,-2.19727e-05,-0.0125903
574,-5.24902e-05,-0.0301294
575,4.5166e-05,0.0259705
576,0.000409546,0.235898
577,0.000214844,0.123965
578,-5.79834e-05,-0.0335144
579,7.99561e-05,0.0462946
580,-0.000419922,-0.243555
581,-0.000144043,-0.083689
582,-4.82178e-05,-0.0280627
583,-9.64355e-05,-0.0562219
584,6.71387e-05,0.039209
585,0.000288696,0.168887
586,0.000256958,0.150577
587,0.000269165,0.158
588,0.000375977,0.221074
589,4.76074e-05,0.0280408
590,9.0332e-05,0.0532959
591,3.11279e-05,0.0183966
592,-0.000230713,-0.136582
593,-0.00017334,-0.102791
594,-3.479e-05,-0.0206653
595,-3.479e-05,-0.0207001
596,-0.000325928,-0.194253
597,-0.000172119,-0.102755
598,-0.00012085,-0.0722681
599,7.93457e-05,0.0475281
600,-5.5542e-05,-0.0333252
601,-8.30078e-05,-0.0498877
602,-0.000250244,-0.150647
603,-0.000117798,-0.0710321
604,-0.00026001,-0.157046
605,1.52588e-05,0.00923157
606,-6.40869e-05,-0.0388367
607,7.50732e-05,0.0455695
608,-7.38525e-05,-0.0449023
609,-6.10352e-05,-0.0371704
610,0.000170288,0.103876
611,0.000610962,0.373298
612,5.61523e-05,0.0343652
613,-3.479e-05,-0.0213263
614,0.000350342,0.21511
615,0.00032959,0.202698
616,-7.08008e-05,-0.0436133
617,-0.000543823,-0.335539
618,-0.000383911,-0.237257
619,1.34277e-05,0.00831177
620,0.000148315,0.0919556
621,4.5166e-05,0.0280481
622,0.000172729,0.107438
623,-0.000229492,-0.142974
624,-0.000222778,-0.139014
625,-0.000198364,-0.123978
626,0.000171509,0.107365
627,0.000235596,0.147719
628,7.93457e-05,0.0498291
629,-0.000184937,-0.116325
630,-0.000133057,-0.0838257
631,-0.000193481,-0.122087
632,-0.000105591,-0.0667334
633,4.02832e-05,0.0254993
634,-1.2207e-05,-0.00773926
635,0.000360718,0.229056
636,-1.28174e-05,-0.00815186
637,7.75146e-05,0.0493768
638,-0.000236816,-0.151089
639,-0.000266113,-0.170046
640,5.67627e-05,0.0363281
641,7.75146e-05,0.0496869
642,2.56348e-05,0.0164575
643,8.05664e-05,0.0518042
644,-3.2959e-05,-0.0212256
645,-0.000162354,-0.104718
646,-0.000386353,-0.249584
647,-4.76074e-05,-0.030802
648,-3.479e-05,-0.0225439
649,-0.000213013,-0.138245
650,-0.000273438,-0.177734
651,-3.90625e-05,-0.0254297
652,-0.000206909,-0.134905
653,-0.000292969,-0.191309
654,-0.00012085,-0.0790356
655,3.96729e-05,0.0259857
656,-0.000145264,-0.095293
657,0.000345459,0.226967
658,0.000199585,0.131327
659,1.95313e-05,0.0128711
660,3.60107e-05,0.0237671
661,-0.000143433,-0.094809
662,-0.000201416,-0.133337
663,-0.000174561,-0.115734
664,-0.000236206,-0.156841
665,-0.000310059,-0.206189
666,-0.000213013,-0.141866
667,-0.000162354,-0.10829
668,-0.000296021,-0.197742
669,-0.000151978,-0.101673
670,-0.000146484,-0.0981445
671,-8.17871e-05,-0.0548792
672,8.60596e-05,0.057832
673,1.52588e-05,0.0102692
674,-0.000178833,-0.120533
675,-8.78906e-05,-0.0593262
676,-0.000141602,-0.0957227
677,-0.000130615,-0.0884265
678,-0.000301514,-0.204426
679,6.28662e-05,0.0426862
680,-1.83105e-05,-0.0124512
681,0.00013855,0.0943524
682,0.000136108,0.0928259
683,-1.34277e-05,-0.00917114
684,0.000181885,0.124409
685,0.00015564,0.106613
686,-8.54492e-06,-0.00586182
687,0.00012146,0.083443
688,5.49316e-05,0.037793
689,-0.000101929,-0.0702289
690,-0.000136108,-0.0939148
691,1.34277e-05,0.00927856
692,-0.000270386,-0.187107
693,4.15039e-05,0.0287622
694,0.000131226,0.0910706
695,-1.2207e-06,-0.000848389
696,-8.05664e-05,-0.0560742
697,-0.000212402,-0.148044
698,-2.44141e-05,-0.017041
699,4.27246e-05,0.0298645
700,8.91113e-05,0.0623779
701,0.000236206,0.16558
702,-0.000224609,-0.157676
703,-0.000115967,-0.0815247
704,-4.08936e-05,-0.0287891
705,-0.000183716,-0.12952
706,-0.000192871,-0.136167
707,-0.000367432,-0.259774
708,-0.000160522,-0.11365
709,-0.00012207,-0.0865479
710,-6.5918e-05,-0.0468018
711,-0.000371094,-0.263848
712,-0.000423584,-0.301592
713,-0.000137329,-0.0979156
714,0.000142822,0.101975
715,0.000120239,0.0859711
716,-0.000170898,-0.122363
717,1.52588e-05,0.0109406
718,0.000174561,0.125334
719,0.000199585,0.143502
720,0.000101929,0.0733887
721,-0.000317993,-0.229273
722,-7.08008e-05,-0.0511182
723,0.000415039,0.300073
724,0.000333862,0.241716
725,0.000106201,0.0769958
726,-0.000106812,-0.0775452
727,-0.000233765,-0.169947
728,-9.0332e-05,-0.0657617
729,5.67627e-05,0.04138
730,-0.000119629,-0.0873291
731,9.64355e-05,0.0704944
732,-0.000134277,-0.098291
733,6.10352e-05,0.0447388
734,-1.40381e-05,-0.010304
735,-4.94385e-05,-0.0363373
736,-1.89209e-05,-0.0139258
737,0.000183105,0.134949
738,0.000285645,0.210806
739,9.8877e-05,0.0730701
740,-0.000163574,-0.121045
741,-0.000100708,-0.0746246
742,-0.000244141,-0.181152
743,-0.000187988,-0.139675
744,7.50732e-05,0.0558545
745,-1.40381e-05,-0.0104584
746,-0.000192261,-0.143427
747,-0.000231323,-0.172798
748,0.000103149,0.0771558
749,-0.000188599,-0.14126
750,-4.94385e-05,-0.0370789
751,-4.88281e-06,-0.00366699
752,-0.000150757,-0.113369
753,-0.000154419,-0.116277
754,-3.41797e-05,-0.0257715
755,-0.000384521,-0.290314
756,4.69971e-05,0.0355298
757,1.83105e-06,0.00138611
758,0.000241089,0.182745
759,0.00022583,0.171405
760,7.93457e-06,0.00603027
761,2.38037e-05,0.0181146
762,-0.000354004,-0.269751
763,-0.00017395,-0.132724
764,-0.00020874,-0.159478
765,-0.000172729,-0.132138
766,8.23975e-05,0.0631165
767,0.000101929,0.0781793
768,-8.91113e-05,-0.0684375
769,-0.00017395,-0.133768
770,-0.000166016,-0.127832
771,-0.000309448,-0.238585
772,-0.000344238,-0.265752
773,-0.000139771,-0.108043
774,8.54492e-05,0.0661377
775,-0.000102539,-0.0794678
776,-0.000103149,-0.0800439
777,8.48389e-05,0.0659198
778,-6.10352e-05,-0.0474854
779,-0.00015564,-0.121243
780,-6.71387e-05,-0.0523682
781,3.90625e-05,0.0305078
782,2.56348e-05,0.0200464
783,-0.000314331,-0.246121
784,-2.2583e-05,-0.0177051
785,-0.000165405,-0.129843
786,-0.000256348,-0.201489
787,-0.000228882,-0.18013
788,-0.000288086,-0.227012
789,1.58691e-05,0.0125208
790,0.000227661,0.179852
791,0.000142822,0.112972
792,0.000327759,0.259585
793,0.000342407,0.271529
794,0.000297852,0.236494
795,-1.83105e-06,-0.00145569
796,-0.000230713,-0.183647
797,-0.000442505,-0.352676
798,-0.000187988,-0.150015
799,-0.000106201,-0.0848547
800,-1.28174e-05,-0.0102539
801,-4.88281e-05,-0.0391113
802,-0.000209961,-0.168389
803,-0.000248413,-0.199476
804,-4.57764e-05,-0.0368042
805,0.000132446,0.106619
806,-6.40869e-05,-0.0516541
807,2.62451e-05,0.0211798
808,0.000203247,0.164224
809,-0.000248413,-0.200966
810,-2.2583e-05,-0.0182922
811,-1.83105e-05,-0.0148499
812,-0.000310059,-0.251768
813,-0.000446167,-0.362734
814,-0.00010437,-0.0849573
815,-0.000356445,-0.290503
816,7.26318e-05,0.0592676
817,-0.000267334,-0.218412
818,-2.38037e-05,-0.0194714
819,2.50244e-05,0.020495
820,-0.00036438,-0.298792
821,-6.89697e-05,-0.0566241
822,0.000196533,0.16155
823,0.000102539,0.0843896
824,0.000195313,0.160938
825,0.000432129,0.356506
826,-9.15527e-05,-0.0756226
827,8.97217e-05,0.0741998
828,-0.000218506,-0.180923
829,-0.000202026,-0.16748
830,-0.000393677,-0.326752
831,-0.000112915,-0.0938324
832,-0.000115967,-0.0964844
833,-0.000175781,-0.146426
834,-0.000127563,-0.106388
835,-0.000134277,-0.112122
836,3.2959e-05,0.0275537
837,-0.00020752,-0.173694
838,-0.000313721,-0.262898
839,-0.000437012,-0.366653
840,7.20215e-05,0.060498
841,0.000137329,0.115494
842,0.000197754,0.166509
843,7.38525e-05,0.0622577
844,-5.98145e-05,-0.0504834
845,-0.000332031,-0.280566
846,-0.000151367,-0.128057
847,0.000322266,0.272959
848,0.000275269,0.233428
849,0.000316772,0.26894
850,7.62939e-05,0.0648499
851,9.58252e-05,0.0815472
852,5.79834e-05,0.0494019
853,1.15967e-05,0.00989197
854,8.60596e-05,0.0734949
855,-0.000152588,-0.130463
856,-5.12695e-05,-0.0438867
857,-0.000275879,-0.236428
858,0.000305786,0.262365
859,0.000134888,0.115869
860,1.77002e-05,0.0152222
861,-6.10352e-06,-0.00525513
862,0.000150757,0.129952
863,0.000360107,0.310773
864,0.000206909,0.17877
865,-3.60107e-05,-0.0311493
866,-0.000236816,-0.205083
867,-0.000306396,-0.265646
868,1.70898e-05,0.014834
869,0.000134888,0.117217
870,0.000159302,0.138593
871,0.000233154,0.203077
872,4.45557e-05,0.0388525
873,-2.74658e-05,-0.0239777
874,5.92041e-05,0.0517444
875,-0.00019165,-0.167694
876,0.000193481,0.16949
877,-7.26318e-05,-0.0636981
878,-0.000371704,-0.326356
879,-0.000145264,-0.127687
880,-0.000238647,-0.21001
881,-0.000339966,-0.29951
882,-0.000163574,-0.144272
883,5.24902e-05,0.0463489
884,0.000204468,0.18075
885,1.40381e-05,0.0124237
886,-0.000263672,-0.233613
887,-0.000316772,-0.280977
888,3.66211e-05,0.0325195
889,0.000250244,0.222467
890,0.000118408,0.105383
891,6.71387e-06,0.00598206
892,8.91113e-05,0.0794873
893,6.95801e-05,0.062135
894,-0.000214233,-0.191525
895,-4.88281e-05,-0.0437012
896,3.05176e-05,0.0273438
897,0.000377197,0.338346
898,0.00050293,0.451631
899,-0.000193481,-0.17394
900,3.11279e-05,0.0280151
901,9.27734e-05,0.0835889
902,8.97217e-05,0.080929
903,0.000199585,0.180225
904,0.000151978,0.137388
905,0.000270996,0.245251
906,-7.50732e-05,-0.0680164
907,-0.000147095,-0.133415
908,1.77002e-05,0.0160718
909,-0.000205688,-0.186971
910,0.000308838,0.281042
911,0.000319214,0.290804
912,-0.000169067,-0.154189
913,2.0752e-05,0.0189465
914,-0.000361938,-0.330812
915,-5.06592e-05,-0.0463531
916,-7.93457e-06,-0.00726807
917,-0.000114746,-0.105222
918,-0.000307617,-0.282393
919,-3.54004e-05,-0.032533
920,-0.000218506,-0.201025
921,-0.000127563,-0.117486
922,-0.000252686,-0.232976
923,-0.000350952,-0.323929
924,-0.000252686,-0.233481
925,-6.16455e-05,-0.0570221
926,-2.68555e-05,-0.0248682
927,5.49316e-06,0.00509216
928,-0.000126343,-0.117246
929,-0.000118408,-0.110001
930,-0.000192261,-0.178802
931,-0.000283813,-0.26423
932,6.22559e-05,0.0580225
933,7.01904e-05,0.0654877
934,1.2207e-06,0.00114014
935,8.48389e-05,0.0793243
936,-0.000397949,-0.37248
937,0.000136719,0.128105
938,-0.000234985,-0.220416
939,0.0003479,0.326678
940,-0.000112305,-0.105566
941,-0.00012207,-0.114868
942,-1.40381e-05,-0.0132239
943,-5.31006e-05,-0.0500739
944,-0.000140381,-0.13252
945,-0.000122681,-0.115933
946,-5.43213e-05,-0.0513879
947,-0.000147095,-0.139299
948,-0.000118408,-0.112251
949,8.54492e-06,0.00810913
950,-0.000114136,-0.108429
951,-0.000477905,-0.454488
952,-7.69043e-05,-0.0732129
953,0.000227051,0.216379
954,0.000448608,0.427972
955,0.000429688,0.410352
956,2.44141e-05,0.0233398
957,9.76563e-06,0.0093457
958,0.000199585,0.191202
959,-1.83105e-05,-0.0175598
960,-0.000288086,-0.276562
961,-0.000125122,-0.120242
962,7.8125e-05,0.0751563
963,-0.000135498,-0.130485
964,-0.000204468,-0.197107
965,-0.000150757,-0.14548
966,2.56348e-05,0.0247632
967,0.000112915,0.109189
968,0.000176392,0.170747
969,3.84521e-05,0.0372601
970,0.000117187,0.113672
971,0.000144043,0.139866
972,-0.000253296,-0.246204
973,4.15039e-05,0.0403833
974,-0.000137329,-0.133759
975,-0.000136108,-0.132706
976,-0.000273438,-0.266875
977,-0.000178833,-0.17472
978,-0.000177612,-0.173705
979,-9.52148e-05,-0.0932153
980,-9.46045e-05,-0.0927124
981,0.000282593,0.277224
982,0.000462646,0.454319
983,0.000140991,0.138594
984,-4.39453e-05,-0.0432422
985,0.000106201,0.104608
986,-0.000447388,-0.441124
987,-9.39941e-05,-0.0927722
988,3.11279e-05,0.0307544
989,1.58691e-05,0.0156946
990,4.02832e-05,0.0398804
991,0.00010498,0.104036
992,0.000166626,0.165293
993,-6.34766e-05,-0.0630322
994,0.000236206,0.234789
995,6.22559e-05,0.0619446
996,1.52588e-05,0.0151978
997,0.000167847,0.167343
998,-0.00020874,-0.208323
999,5.5542e-05,0.0554865
